background_library,background_line,driver,construct_line,gene_name,vdrc_id,sex_test,driver_present,rnai_construct_present,replicates,net_offspring_produced
GD,808,Act5c,1,CG17012,15570 GD,female,TRUE,TRUE,4,1
GD,808,Act5c,4,NA,NA,female,TRUE,TRUE,10,726
GD,808,Act5c,4,NA,NA,male,TRUE,TRUE,10,288
GD,808,Act5c,7,CG31002,48226 GD,female,TRUE,TRUE,9,515
GD,808,Act5c,7,CG31002,48226 GD,male,TRUE,TRUE,10,588
GD,808,Act5c,8,CG6367,18541 GD,female,TRUE,TRUE,10,753
GD,808,Act5c,8,CG6367,18541 GD,male,TRUE,TRUE,8,525
GD,808,Act5c,11,NA,NA,female,TRUE,TRUE,10,588
GD,808,Act5c,11,NA,NA,male,TRUE,TRUE,10,694
GD,808,Act5c,12,CG18125,47673 GD,female,TRUE,TRUE,10,790
GD,808,Act5c,12,CG18125,47673 GD,male,TRUE,TRUE,10,602
GD,808,Act5c,13,CG31918,13220 GD,female,TRUE,TRUE,10,929
GD,808,Act5c,13,CG31918,13220 GD,male,TRUE,TRUE,10,598
GD,808,Act5c,14,CG31720,51461 GD,female,TRUE,TRUE,10,830
GD,808,Act5c,14,CG31720,51461 GD,male,TRUE,TRUE,9,541
GD,808,Act5c,19,NA,NA,female,TRUE,TRUE,10,859
GD,808,Act5c,19,NA,NA,male,TRUE,TRUE,10,570
GD,808,Act5c,20,CG31941,31141 GD,female,TRUE,TRUE,10,906
GD,808,Act5c,20,CG31941,31141 GD,male,TRUE,TRUE,8,356
GD,808,Act5c,22,CG5609,51124 GD,female,TRUE,TRUE,10,944
GD,808,Act5c,22,CG5609,51124 GD,male,TRUE,TRUE,9,560
GD,808,Act5c,23,CG4712,21925 GD,female,TRUE,TRUE,8,591
GD,808,Act5c,23,CG4712,21925 GD,male,TRUE,TRUE,9,377
GD,808,Act5c,24,CG30448,12997 GD,female,TRUE,TRUE,10,467
GD,808,Act5c,24,CG30448,12997 GD,male,TRUE,TRUE,9,418
GD,808,Act5c,25,NA,NA,female,TRUE,TRUE,10,615
GD,808,Act5c,25,NA,NA,male,TRUE,TRUE,10,505
GD,808,Act5c,27,CG14088,5361 GD,female,TRUE,TRUE,10,494
GD,808,Act5c,27,CG14088,5361 GD,male,TRUE,TRUE,10,489
GD,808,Act5c,29,CG10090,101139 KK and 37346 GD,female,TRUE,TRUE,10,399
GD,808,Act5c,29,CG10090,101139 KK and 37346 GD,male,TRUE,TRUE,10,81
GD,808,Act5c,31,CG17216,51995 GD,female,TRUE,TRUE,9,783
GD,808,Act5c,31,CG17216,51995 GD,male,TRUE,TRUE,10,594
GD,808,Act5c,32,CG30037,12079 GD,female,TRUE,TRUE,10,951
GD,808,Act5c,32,CG30037,12079 GD,male,TRUE,TRUE,10,363
GD,808,Act5c,33,CG18331,48500 GD,female,TRUE,TRUE,9,360
GD,808,Act5c,33,CG18331,48500 GD,male,TRUE,TRUE,4,109
GD,808,Act5c,39,CG1736,32889 GD,female,TRUE,TRUE,7,436
GD,808,Act5c,39,CG1736,32889 GD,male,TRUE,TRUE,10,210
GD,808,Act5c,41,CG4259,2541 GD,female,TRUE,TRUE,9,223
GD,808,Act5c,41,CG4259,2541 GD,male,TRUE,TRUE,9,208
GD,808,Act5c,44,CG30473,27143 GD,female,TRUE,TRUE,10,700
GD,808,Act5c,44,CG30473,27143 GD,male,TRUE,TRUE,10,372
GD,808,Act5c,48,CG10799,16828 GD,female,TRUE,TRUE,10,702
GD,808,Act5c,48,CG10799,16828 GD,male,TRUE,TRUE,10,445
GD,808,Act5c,52,CG33235,48441 GD,female,TRUE,TRUE,10,813
GD,808,Act5c,52,CG33235,48441 GD,male,TRUE,TRUE,10,512
GD,808,Act5c,56,CG2826,46588 GD,female,TRUE,TRUE,10,697
GD,808,Act5c,56,CG2826,46588 GD,male,TRUE,TRUE,10,699
GD,808,Act5c,63,CG6208,40348 GD,female,TRUE,TRUE,10,744
GD,808,Act5c,63,CG6208,40348 GD,male,TRUE,TRUE,10,672
GD,808,Act5c,65,NA,NA,female,TRUE,TRUE,10,805
GD,808,Act5c,65,NA,NA,male,TRUE,TRUE,10,405
GD,808,Act5c,66,CG5103,41647 GD,female,TRUE,TRUE,10,759
GD,808,Act5c,66,CG5103,41647 GD,male,TRUE,TRUE,10,551
GD,808,Act5c,67,CG6541,101870 KK and 27655 GD,female,TRUE,TRUE,10,794
GD,808,Act5c,67,CG6541,101870 KK and 27655 GD,male,TRUE,TRUE,10,477
GD,808,Act5c,68,NA,NA,female,TRUE,TRUE,8,702
GD,808,Act5c,68,NA,NA,male,TRUE,TRUE,9,499
GD,808,Act5c,69,CG42626,19242 GD,female,TRUE,TRUE,10,545
GD,808,Act5c,69,CG42626,19242 GD,male,TRUE,TRUE,5,84
GD,808,Act5c,70,CR13656,23898 GD,female,TRUE,TRUE,10,697
GD,808,Act5c,70,CR13656,23898 GD,male,TRUE,TRUE,10,423
GD,808,Act5c,71,NA,NA,female,TRUE,TRUE,10,668
GD,808,Act5c,71,NA,NA,male,TRUE,TRUE,10,501
GD,808,Act5c,72,CG7800,27121 GD,female,TRUE,TRUE,10,759
GD,808,Act5c,72,CG7800,27121 GD,male,TRUE,TRUE,10,621
GD,808,Act5c,82,CG15635,46490 GD,female,TRUE,TRUE,9,742
GD,808,Act5c,82,CG15635,46490 GD,male,TRUE,TRUE,10,786
GD,808,Act5c,NA,NA,NA,female,TRUE,FALSE,40,3304
GD,808,Act5c,NA,NA,NA,male,TRUE,FALSE,40,2529
GD,808,Nos-GAL4,2,NA,NA,female,TRUE,TRUE,30,1441
GD,808,Nos-GAL4,2,NA,NA,male,TRUE,TRUE,30,1439
GD,808,Nos-GAL4,4,NA,NA,female,TRUE,TRUE,30,1684
GD,808,Nos-GAL4,4,NA,NA,male,TRUE,TRUE,30,1376
GD,808,Nos-GAL4,7,CG31002,48226 GD,female,TRUE,TRUE,30,1582
GD,808,Nos-GAL4,7,CG31002,48226 GD,male,TRUE,TRUE,30,1144
GD,808,Nos-GAL4,8,CG6367,18541 GD,female,TRUE,TRUE,30,1252
GD,808,Nos-GAL4,8,CG6367,18541 GD,male,TRUE,TRUE,30,1213
GD,808,Nos-GAL4,11,NA,NA,female,TRUE,TRUE,30,1267
GD,808,Nos-GAL4,11,NA,NA,male,TRUE,TRUE,30,1128
GD,808,Nos-GAL4,12,CG18125,47673 GD,female,TRUE,TRUE,30,1199
GD,808,Nos-GAL4,12,CG18125,47673 GD,male,TRUE,TRUE,30,1449
GD,808,Nos-GAL4,13,CG31918,13220 GD,female,TRUE,TRUE,30,1076
GD,808,Nos-GAL4,13,CG31918,13220 GD,male,TRUE,TRUE,29,1219
GD,808,Nos-GAL4,14,CG31720,51461 GD,female,TRUE,TRUE,28,1024
GD,808,Nos-GAL4,14,CG31720,51461 GD,male,TRUE,TRUE,30,1288
GD,808,Nos-GAL4,19,NA,NA,female,TRUE,TRUE,30,1901
GD,808,Nos-GAL4,19,NA,NA,male,TRUE,TRUE,30,1482
GD,808,Nos-GAL4,20,CG31941,31141 GD,female,TRUE,TRUE,30,1099
GD,808,Nos-GAL4,20,CG31941,31141 GD,male,TRUE,TRUE,30,1108
GD,808,Nos-GAL4,21,NA,NA,female,TRUE,TRUE,30,2015
GD,808,Nos-GAL4,21,NA,NA,male,TRUE,TRUE,29,1636
GD,808,Nos-GAL4,22,CG5609,51124 GD,female,TRUE,TRUE,28,1146
GD,808,Nos-GAL4,22,CG5609,51124 GD,male,TRUE,TRUE,30,1319
GD,808,Nos-GAL4,23,CG4712,21925 GD,female,TRUE,TRUE,30,1251
GD,808,Nos-GAL4,23,CG4712,21925 GD,male,TRUE,TRUE,30,1164
GD,808,Nos-GAL4,24,CG30448,12997 GD,female,TRUE,TRUE,25,1588
GD,808,Nos-GAL4,24,CG30448,12997 GD,male,TRUE,TRUE,30,1292
GD,808,Nos-GAL4,25,NA,NA,female,TRUE,TRUE,30,1093
GD,808,Nos-GAL4,25,NA,NA,male,TRUE,TRUE,28,1213
GD,808,Nos-GAL4,26,NA,NA,female,TRUE,TRUE,30,1329
GD,808,Nos-GAL4,26,NA,NA,male,TRUE,TRUE,30,1101
GD,808,Nos-GAL4,27,CG14088,5361 GD,female,TRUE,TRUE,30,1354
GD,808,Nos-GAL4,27,CG14088,5361 GD,male,TRUE,TRUE,30,1186
GD,808,Nos-GAL4,29,CG10090,101139 KK and 37346 GD,female,TRUE,TRUE,30,836
GD,808,Nos-GAL4,29,CG10090,101139 KK and 37346 GD,male,TRUE,TRUE,30,938
GD,808,Nos-GAL4,31,CG17216,51995 GD,female,TRUE,TRUE,30,1379
GD,808,Nos-GAL4,31,CG17216,51995 GD,male,TRUE,TRUE,30,1036
GD,808,Nos-GAL4,32,CG30037,12079 GD,female,TRUE,TRUE,30,1485
GD,808,Nos-GAL4,32,CG30037,12079 GD,male,TRUE,TRUE,30,1152
GD,808,Nos-GAL4,33,CG18331,48500 GD,female,TRUE,TRUE,30,1234
GD,808,Nos-GAL4,33,CG18331,48500 GD,male,TRUE,TRUE,30,948
GD,808,Nos-GAL4,35,NA,NA,female,TRUE,TRUE,30,1456
GD,808,Nos-GAL4,35,NA,NA,male,TRUE,TRUE,30,858
GD,808,Nos-GAL4,39,CG1736,32889 GD,female,TRUE,TRUE,29,1148
GD,808,Nos-GAL4,39,CG1736,32889 GD,male,TRUE,TRUE,30,839
GD,808,Nos-GAL4,41,CG4259,2541 GD,female,TRUE,TRUE,30,1235
GD,808,Nos-GAL4,41,CG4259,2541 GD,male,TRUE,TRUE,30,1164
GD,808,Nos-GAL4,44,CG30473,27143 GD,female,TRUE,TRUE,30,1223
GD,808,Nos-GAL4,44,CG30473,27143 GD,male,TRUE,TRUE,30,1445
GD,808,Nos-GAL4,48,CG10799,16828 GD,female,TRUE,TRUE,30,1380
GD,808,Nos-GAL4,48,CG10799,16828 GD,male,TRUE,TRUE,30,1414
GD,808,Nos-GAL4,52,CG33235,48441 GD,female,TRUE,TRUE,30,1492
GD,808,Nos-GAL4,52,CG33235,48441 GD,male,TRUE,TRUE,30,1573
GD,808,Nos-GAL4,56,CG2826,46588 GD,female,TRUE,TRUE,30,971
GD,808,Nos-GAL4,56,CG2826,46588 GD,male,TRUE,TRUE,30,873
GD,808,Nos-GAL4,62,CG14719,32314 GD,female,TRUE,TRUE,30,1051
GD,808,Nos-GAL4,62,CG14719,32314 GD,male,TRUE,TRUE,30,876
GD,808,Nos-GAL4,63,CG6208,40348 GD,female,TRUE,TRUE,30,1065
GD,808,Nos-GAL4,63,CG6208,40348 GD,male,TRUE,TRUE,30,870
GD,808,Nos-GAL4,66,CG5103,41647 GD,female,TRUE,TRUE,30,1020
GD,808,Nos-GAL4,66,CG5103,41647 GD,male,TRUE,TRUE,30,909
GD,808,Nos-GAL4,68,NA,NA,female,TRUE,TRUE,59,1985
GD,808,Nos-GAL4,68,NA,NA,male,TRUE,TRUE,60,1973
GD,808,Nos-GAL4,69,CG42626,19242 GD,female,TRUE,TRUE,30,1726
GD,808,Nos-GAL4,69,CG42626,19242 GD,male,TRUE,TRUE,27,1376
GD,808,Nos-GAL4,72,CG7800,27121 GD,female,TRUE,TRUE,30,2196
GD,808,Nos-GAL4,72,CG7800,27121 GD,male,TRUE,TRUE,30,1449
GD,808,Nos-GAL4,82,CG15635,46490 GD,female,TRUE,TRUE,30,1080
GD,808,Nos-GAL4,82,CG15635,46490 GD,male,TRUE,TRUE,30,877
GD,808,Nos-GAL4,87,NA,NA,female,TRUE,TRUE,59,2455
GD,808,Nos-GAL4,87,NA,NA,male,TRUE,TRUE,60,2212
GD,808,Nos-GAL4,88,NA,NA,female,TRUE,TRUE,30,1012
GD,808,Nos-GAL4,88,NA,NA,male,TRUE,TRUE,30,744
GD,808,Nos-GAL4,91,NA,NA,female,TRUE,TRUE,30,908
GD,808,Nos-GAL4,91,NA,NA,male,TRUE,TRUE,30,835
GD,808,Nos-GAL4,3265,CG2291,3265 GD,female,TRUE,TRUE,30,1228
GD,808,Nos-GAL4,3265,CG2291,3265 GD,male,TRUE,TRUE,30,945
GD,808,Nos-GAL4,43449,CG5213,43449 GD,female,TRUE,TRUE,30,1282
GD,808,Nos-GAL4,43449,CG5213,43449 GD,male,TRUE,TRUE,30,1125
GD,808,Nos-GAL4,NA,NA,NA,female,TRUE,FALSE,154,7419
GD,808,Nos-GAL4,NA,NA,NA,male,TRUE,FALSE,152,5623
GD,808,Tubp-GAL4,1,CG17012,15570 GD,female,TRUE,TRUE,2,0
GD,808,Tubp-GAL4,4,NA,NA,female,TRUE,TRUE,10,777
GD,808,Tubp-GAL4,4,NA,NA,male,TRUE,TRUE,10,273
GD,808,Tubp-GAL4,7,CG31002,48226 GD,female,TRUE,TRUE,10,151
GD,808,Tubp-GAL4,7,CG31002,48226 GD,male,TRUE,TRUE,9,475
GD,808,Tubp-GAL4,8,CG6367,18541 GD,female,TRUE,TRUE,10,825
GD,808,Tubp-GAL4,8,CG6367,18541 GD,male,TRUE,TRUE,9,652
GD,808,Tubp-GAL4,11,NA,NA,female,TRUE,TRUE,10,700
GD,808,Tubp-GAL4,11,NA,NA,male,TRUE,TRUE,10,309
GD,808,Tubp-GAL4,12,CG18125,47673 GD,female,TRUE,TRUE,10,744
GD,808,Tubp-GAL4,12,CG18125,47673 GD,male,TRUE,TRUE,9,429
GD,808,Tubp-GAL4,13,CG31918,13220 GD,female,TRUE,TRUE,10,792
GD,808,Tubp-GAL4,13,CG31918,13220 GD,male,TRUE,TRUE,10,496
GD,808,Tubp-GAL4,14,CG31720,51461 GD,female,TRUE,TRUE,10,810
GD,808,Tubp-GAL4,14,CG31720,51461 GD,male,TRUE,TRUE,10,573
GD,808,Tubp-GAL4,19,NA,NA,female,TRUE,TRUE,10,689
GD,808,Tubp-GAL4,19,NA,NA,male,TRUE,TRUE,10,590
GD,808,Tubp-GAL4,20,CG31941,31141 GD,female,TRUE,TRUE,10,811
GD,808,Tubp-GAL4,20,CG31941,31141 GD,male,TRUE,TRUE,10,699
GD,808,Tubp-GAL4,22,CG5609,51124 GD,female,TRUE,TRUE,9,750
GD,808,Tubp-GAL4,22,CG5609,51124 GD,male,TRUE,TRUE,10,679
GD,808,Tubp-GAL4,23,CG4712,21925 GD,female,TRUE,TRUE,9,481
GD,808,Tubp-GAL4,23,CG4712,21925 GD,male,TRUE,TRUE,8,422
GD,808,Tubp-GAL4,24,CG30448,12997 GD,female,TRUE,TRUE,9,524
GD,808,Tubp-GAL4,24,CG30448,12997 GD,male,TRUE,TRUE,8,269
GD,808,Tubp-GAL4,25,NA,NA,female,TRUE,TRUE,10,659
GD,808,Tubp-GAL4,25,NA,NA,male,TRUE,TRUE,9,474
GD,808,Tubp-GAL4,27,CG14088,5361 GD,female,TRUE,TRUE,10,649
GD,808,Tubp-GAL4,27,CG14088,5361 GD,male,TRUE,TRUE,10,185
GD,808,Tubp-GAL4,31,CG17216,51995 GD,female,TRUE,TRUE,10,649
GD,808,Tubp-GAL4,31,CG17216,51995 GD,male,TRUE,TRUE,10,513
GD,808,Tubp-GAL4,32,CG30037,12079 GD,female,TRUE,TRUE,10,861
GD,808,Tubp-GAL4,32,CG30037,12079 GD,male,TRUE,TRUE,10,454
GD,808,Tubp-GAL4,39,CG1736,32889 GD,female,TRUE,TRUE,10,43
GD,808,Tubp-GAL4,39,CG1736,32889 GD,male,TRUE,TRUE,10,108
GD,808,Tubp-GAL4,41,CG4259,2541 GD,female,TRUE,TRUE,4,159
GD,808,Tubp-GAL4,41,CG4259,2541 GD,male,TRUE,TRUE,4,179
GD,808,Tubp-GAL4,44,CG30473,27143 GD,female,TRUE,TRUE,10,780
GD,808,Tubp-GAL4,44,CG30473,27143 GD,male,TRUE,TRUE,10,432
GD,808,Tubp-GAL4,48,CG10799,16828 GD,female,TRUE,TRUE,10,728
GD,808,Tubp-GAL4,48,CG10799,16828 GD,male,TRUE,TRUE,10,419
GD,808,Tubp-GAL4,52,CG33235,48441 GD,female,TRUE,TRUE,10,766
GD,808,Tubp-GAL4,52,CG33235,48441 GD,male,TRUE,TRUE,10,537
GD,808,Tubp-GAL4,56,CG2826,46588 GD,female,TRUE,TRUE,10,80
GD,808,Tubp-GAL4,56,CG2826,46588 GD,male,TRUE,TRUE,10,435
GD,808,Tubp-GAL4,63,CG6208,40348 GD,female,TRUE,TRUE,10,445
GD,808,Tubp-GAL4,63,CG6208,40348 GD,male,TRUE,TRUE,10,551
GD,808,Tubp-GAL4,65,NA,NA,female,TRUE,TRUE,10,758
GD,808,Tubp-GAL4,65,NA,NA,male,TRUE,TRUE,10,493
GD,808,Tubp-GAL4,66,CG5103,41647 GD,female,TRUE,TRUE,10,668
GD,808,Tubp-GAL4,66,CG5103,41647 GD,male,TRUE,TRUE,10,624
GD,808,Tubp-GAL4,67,CG6541,101870 KK and 27655 GD,female,TRUE,TRUE,10,551
GD,808,Tubp-GAL4,67,CG6541,101870 KK and 27655 GD,male,TRUE,TRUE,10,19
GD,808,Tubp-GAL4,68,NA,NA,female,TRUE,TRUE,6,517
GD,808,Tubp-GAL4,68,NA,NA,male,TRUE,TRUE,5,336
GD,808,Tubp-GAL4,70,CR13656,23898 GD,female,TRUE,TRUE,10,733
GD,808,Tubp-GAL4,70,CR13656,23898 GD,male,TRUE,TRUE,10,712
GD,808,Tubp-GAL4,71,NA,NA,female,TRUE,TRUE,10,929
GD,808,Tubp-GAL4,71,NA,NA,male,TRUE,TRUE,10,520
GD,808,Tubp-GAL4,72,CG7800,27121 GD,female,TRUE,TRUE,10,874
GD,808,Tubp-GAL4,72,CG7800,27121 GD,male,TRUE,TRUE,10,636
GD,808,Tubp-GAL4,82,CG15635,46490 GD,female,TRUE,TRUE,10,830
GD,808,Tubp-GAL4,82,CG15635,46490 GD,male,TRUE,TRUE,9,707
GD,808,Tubp-GAL4,NA,NA,NA,female,TRUE,FALSE,40,3373
GD,808,Tubp-GAL4,NA,NA,NA,male,TRUE,FALSE,40,2148
GD,808,NA,1,CG17012,15570 GD,female,FALSE,TRUE,10,757
GD,808,NA,4,NA,NA,female,FALSE,TRUE,10,457
GD,808,NA,4,NA,NA,male,FALSE,TRUE,10,618
GD,808,NA,7,CG31002,48226 GD,female,FALSE,TRUE,10,659
GD,808,NA,7,CG31002,48226 GD,male,FALSE,TRUE,10,661
GD,808,NA,8,CG6367,18541 GD,female,FALSE,TRUE,9,640
GD,808,NA,8,CG6367,18541 GD,male,FALSE,TRUE,7,365
GD,808,NA,11,NA,NA,female,FALSE,TRUE,10,619
GD,808,NA,11,NA,NA,male,FALSE,TRUE,10,533
GD,808,NA,12,CG18125,47673 GD,female,FALSE,TRUE,25,1276
GD,808,NA,12,CG18125,47673 GD,male,FALSE,TRUE,25,1722
GD,808,NA,13,CG31918,13220 GD,female,FALSE,TRUE,10,503
GD,808,NA,13,CG31918,13220 GD,male,FALSE,TRUE,10,620
GD,808,NA,14,CG31720,51461 GD,female,FALSE,TRUE,25,1520
GD,808,NA,14,CG31720,51461 GD,male,FALSE,TRUE,25,1828
GD,808,NA,19,NA,NA,female,FALSE,TRUE,10,589
GD,808,NA,19,NA,NA,male,FALSE,TRUE,10,575
GD,808,NA,20,CG31941,31141 GD,female,FALSE,TRUE,10,632
GD,808,NA,20,CG31941,31141 GD,male,FALSE,TRUE,10,670
GD,808,NA,22,CG5609,51124 GD,female,FALSE,TRUE,9,616
GD,808,NA,22,CG5609,51124 GD,male,FALSE,TRUE,10,623
GD,808,NA,23,CG4712,21925 GD,female,FALSE,TRUE,10,747
GD,808,NA,23,CG4712,21925 GD,male,FALSE,TRUE,9,616
GD,808,NA,24,CG30448,12997 GD,female,FALSE,TRUE,10,534
GD,808,NA,24,CG30448,12997 GD,male,FALSE,TRUE,9,548
GD,808,NA,25,NA,NA,female,FALSE,TRUE,24,1080
GD,808,NA,25,NA,NA,male,FALSE,TRUE,25,1495
GD,808,NA,27,CG14088,5361 GD,female,FALSE,TRUE,10,572
GD,808,NA,27,CG14088,5361 GD,male,FALSE,TRUE,10,641
GD,808,NA,29,CG10090,101139 KK and 37346 GD,female,FALSE,TRUE,10,423
GD,808,NA,29,CG10090,101139 KK and 37346 GD,male,FALSE,TRUE,10,471
GD,808,NA,31,CG17216,51995 GD,female,FALSE,TRUE,10,710
GD,808,NA,31,CG17216,51995 GD,male,FALSE,TRUE,10,615
GD,808,NA,32,CG30037,12079 GD,female,FALSE,TRUE,10,667
GD,808,NA,32,CG30037,12079 GD,male,FALSE,TRUE,10,568
GD,808,NA,33,CG18331,48500 GD,female,FALSE,TRUE,10,767
GD,808,NA,33,CG18331,48500 GD,male,FALSE,TRUE,9,485
GD,808,NA,39,CG1736,32889 GD,female,FALSE,TRUE,8,574
GD,808,NA,39,CG1736,32889 GD,male,FALSE,TRUE,10,622
GD,808,NA,41,CG4259,2541 GD,female,FALSE,TRUE,25,1551
GD,808,NA,41,CG4259,2541 GD,male,FALSE,TRUE,25,1463
GD,808,NA,44,CG30473,27143 GD,female,FALSE,TRUE,25,1337
GD,808,NA,44,CG30473,27143 GD,male,FALSE,TRUE,25,1122
GD,808,NA,48,CG10799,16828 GD,female,FALSE,TRUE,10,591
GD,808,NA,48,CG10799,16828 GD,male,FALSE,TRUE,10,410
GD,808,NA,52,CG33235,48441 GD,female,FALSE,TRUE,10,574
GD,808,NA,52,CG33235,48441 GD,male,FALSE,TRUE,10,494
GD,808,NA,56,CG2826,46588 GD,female,FALSE,TRUE,10,695
GD,808,NA,56,CG2826,46588 GD,male,FALSE,TRUE,10,501
GD,808,NA,63,CG6208,40348 GD,female,FALSE,TRUE,10,642
GD,808,NA,63,CG6208,40348 GD,male,FALSE,TRUE,10,635
GD,808,NA,65,NA,NA,female,FALSE,TRUE,10,744
GD,808,NA,65,NA,NA,male,FALSE,TRUE,10,715
GD,808,NA,66,CG5103,41647 GD,female,FALSE,TRUE,10,538
GD,808,NA,66,CG5103,41647 GD,male,FALSE,TRUE,10,479
GD,808,NA,67,CG6541,101870 KK and 27655 GD,female,FALSE,TRUE,10,592
GD,808,NA,67,CG6541,101870 KK and 27655 GD,male,FALSE,TRUE,10,404
GD,808,NA,68,NA,NA,female,FALSE,TRUE,7,591
GD,808,NA,68,NA,NA,male,FALSE,TRUE,10,597
GD,808,NA,69,CG42626,19242 GD,female,FALSE,TRUE,10,714
GD,808,NA,69,CG42626,19242 GD,male,FALSE,TRUE,10,672
GD,808,NA,70,CR13656,23898 GD,female,FALSE,TRUE,10,574
GD,808,NA,70,CR13656,23898 GD,male,FALSE,TRUE,10,701
GD,808,NA,71,NA,NA,female,FALSE,TRUE,10,553
GD,808,NA,71,NA,NA,male,FALSE,TRUE,10,626
GD,808,NA,72,CG7800,27121 GD,female,FALSE,TRUE,10,751
GD,808,NA,72,CG7800,27121 GD,male,FALSE,TRUE,10,635
GD,808,NA,82,CG15635,46490 GD,female,FALSE,TRUE,7,504
GD,808,NA,82,CG15635,46490 GD,male,FALSE,TRUE,10,776
GD,808,NA,NA,NA,NA,NA,FALSE,FALSE,215,9266
KK,60100,Act5c,2,CG7815,22567 GD and 109695 KK,female,TRUE,TRUE,10,667
KK,60100,Act5c,2,CG7815,22567 GD and 109695 KK,male,TRUE,TRUE,10,347
KK,60100,Act5c,3,CG32021,102286 KK,female,TRUE,TRUE,10,484
KK,60100,Act5c,3,CG32021,102286 KK,male,TRUE,TRUE,10,348
KK,60100,Act5c,5,CG1878,103148 KK,female,TRUE,TRUE,10,775
KK,60100,Act5c,5,CG1878,103148 KK,male,TRUE,TRUE,10,483
KK,60100,Act5c,6,CG32283,105013 KK,female,TRUE,TRUE,10,801
KK,60100,Act5c,6,CG32283,105013 KK,male,TRUE,TRUE,10,480
KK,60100,Act5c,9,CG10852,106565 KK,female,TRUE,TRUE,10,686
KK,60100,Act5c,9,CG10852,106565 KK,male,TRUE,TRUE,10,478
KK,60100,Act5c,10,CG6639,104307 KK,female,TRUE,TRUE,10,767
KK,60100,Act5c,10,CG6639,104307 KK,male,TRUE,TRUE,10,435
KK,60100,Act5c,15,CG8856,100928 KK,female,TRUE,TRUE,10,998
KK,60100,Act5c,15,CG8856,100928 KK,male,TRUE,TRUE,10,461
KK,60100,Act5c,16,CG7157,105453 KK,female,TRUE,TRUE,10,607
KK,60100,Act5c,16,CG7157,105453 KK,male,TRUE,TRUE,10,349
KK,60100,Act5c,17,CG15882,104267 KK,female,TRUE,TRUE,10,675
KK,60100,Act5c,17,CG15882,104267 KK,male,TRUE,TRUE,10,450
KK,60100,Act5c,18,CG3217,102373 KK,female,TRUE,TRUE,10,754
KK,60100,Act5c,18,CG3217,102373 KK,male,TRUE,TRUE,10,489
KK,60100,Act5c,21,CG33490,22221 GD and 101678 KK,female,TRUE,TRUE,10,651
KK,60100,Act5c,21,CG33490,22221 GD and 101678 KK,male,TRUE,TRUE,10,336
KK,60100,Act5c,26,CG4691,21920 GD and 109704 KK,female,TRUE,TRUE,10,682
KK,60100,Act5c,26,CG4691,21920 GD and 109704 KK,male,TRUE,TRUE,10,380
KK,60100,Act5c,28,CG33533,107567 KK,female,TRUE,TRUE,10,894
KK,60100,Act5c,28,CG33533,107567 KK,male,TRUE,TRUE,10,625
KK,60100,Act5c,30,CG9720,100523 KK,female,TRUE,TRUE,10,638
KK,60100,Act5c,30,CG9720,100523 KK,male,TRUE,TRUE,10,435
KK,60100,Act5c,34,CG32110,107634 KK,female,TRUE,TRUE,9,613
KK,60100,Act5c,34,CG32110,107634 KK,male,TRUE,TRUE,9,495
KK,60100,Act5c,35,CG31817,34004 GD and 109707 KK,female,TRUE,TRUE,10,938
KK,60100,Act5c,35,CG31817,34004 GD and 109707 KK,male,TRUE,TRUE,8,531
KK,60100,Act5c,36,CG13977,100415 KK,female,TRUE,TRUE,9,695
KK,60100,Act5c,36,CG13977,100415 KK,male,TRUE,TRUE,10,470
KK,60100,Act5c,37,CG30450,101927 KK,female,TRUE,TRUE,10,550
KK,60100,Act5c,37,CG30450,101927 KK,male,TRUE,TRUE,10,457
KK,60100,Act5c,38,CG5372,100120 KK,female,TRUE,TRUE,10,716
KK,60100,Act5c,38,CG5372,100120 KK,male,TRUE,TRUE,10,491
KK,60100,Act5c,40,CG32368,103313 KK,female,TRUE,TRUE,10,637
KK,60100,Act5c,40,CG32368,103313 KK,male,TRUE,TRUE,10,544
KK,60100,Act5c,42,CG10232,100033 KK,female,TRUE,TRUE,10,802
