mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat,par_name,beta_id,background_id,sex_id,driver_id,construct_id,time_id,experiment_count,beta_val_id,model_index,month_id,parental_mortality
-0.19861136502359392,0.053525255876947196,1.3287955296341591,-2.779377905963689,-1.0848828825209411,-0.19776765072789543,0.7216853605225348,2.3847973750040037,616.3094296094475,1.009630951723973,beta_vals[1],1,1,NA,NA,NA,NA,3172,1,1,NA,NA
-0.1597802244922629,0.05346447921736769,1.3301870642981881,-2.709101651122766,-1.0526329558601735,-0.15474577440379386,0.7483133687088643,2.411145398371259,619.0058573740221,1.0097167913577545,beta_vals[2],2,2,NA,NA,NA,NA,4047,2,1,NA,NA
0.1088596175562622,0.06598088941286545,2.1220554858625538,-4.2182680032486335,-1.2599919746215409,0.1259223792104855,1.5049767643916223,4.320073739268439,1034.3729141047613,1.0018935915261016,beta_vals[3],3,1,1,1,NA,NA,1402,3,1,NA,NA
-0.13968705080240698,0.06604374905051781,2.1211567012134345,-4.423111618770411,-1.5036830753088593,-0.1151041784467213,1.248839196937501,4.054140783042112,1031.53049069655,1.0019563657966886,beta_vals[4],4,1,2,1,NA,NA,1405,4,1,NA,NA
0.033739069504930316,0.07519238830512093,1.9790667819265801,-3.8042760451312763,-1.327037567883452,0.015376037959063487,1.3761492894931284,3.829281655899019,692.7445854379903,1.0053735483935247,beta_vals[5],5,2,1,1,NA,NA,1936,5,1,NA,NA
0.05606382753270442,0.07507477946585246,1.9779355851674991,-3.753792941347978,-1.3023954747094177,0.047244479717731255,1.4042144383095478,3.839495756383656,694.1225565259456,1.0054138838987403,beta_vals[6],6,2,2,1,NA,NA,1972,6,1,NA,NA
0.044772540994694195,0.05845499218945648,2.0327344002758054,-3.903268329337419,-1.329955823840829,0.03418772681514068,1.4473222898447469,4.0503760434737845,1209.2554686457402,1.0036208261201958,beta_vals[7],7,NA,NA,NA,3,NA,30,7,1,NA,NA
0.2149672345638555,0.05844635246306714,2.029434402775514,-3.7162671274114993,-1.1798006956740954,0.213032083936052,1.6082824266033864,4.212330221016127,1205.6887563094922,1.0037265547001717,beta_vals[8],8,NA,NA,NA,5,NA,30,8,1,NA,NA
-0.12605094145777535,0.058557186084931434,2.029735086932252,-4.0632207033155145,-1.515476527350724,-0.15257440090096985,1.2797736597362845,3.8382605098269775,1201.484909767815,1.0035694544378329,beta_vals[9],9,NA,NA,NA,16,NA,30,9,1,NA,NA
0.1436681070284019,0.05837425196443265,2.027290050672475,-3.8221566635422772,-1.2312551999235697,0.11578774235281511,1.5294152507955887,4.1400252972842875,1206.1161181876632,1.0036531814850167,beta_vals[10],10,NA,NA,NA,34,NA,30,10,1,NA,NA
-0.06134021941453084,0.058464359119911644,2.0305496931542324,-3.978152679536096,-1.437360155590319,-0.06402112258331367,1.3315623988909655,3.9224574457074954,1206.2709192101374,1.0036584063139362,beta_vals[11],11,NA,NA,NA,38,NA,30,11,1,NA,NA
-0.07843917232880648,0.0528913782255143,1.3062427510579515,-2.6497559207835035,-0.9593511107181584,-0.07590020830084654,0.777604729945548,2.493526264924687,609.9272247633044,1.0093750819213665,beta_vals[12],12,NA,NA,NA,NA,1,72,12,1,NA,NA
-0.23251275619792,0.05329758517568022,1.3136099420638818,-2.7756727503836616,-1.129280470804455,-0.24523566762835694,0.6314497904711383,2.3299371269860503,607.4601441458761,1.009404370931355,beta_vals[13],13,NA,NA,NA,NA,2,32,13,1,NA,NA
-0.31851391157005643,0.05287793253156571,1.3050954599140008,-2.893674984631785,-1.2011585950865062,-0.3139409168916727,0.5462352662631853,2.2200806694858524,609.1659570422332,1.0091180050139932,beta_vals[14],14,NA,NA,NA,NA,3,72,14,1,NA,NA
0.3213464998085565,0.05301829077692242,1.309801495017125,-2.2474752426809186,-0.557691347975215,0.3405174324942411,1.185314560990434,2.878994412019998,610.3226930878337,1.0092184848162693,beta_vals[15],15,NA,NA,NA,NA,4,42,15,1,NA,NA
0.08197733284142796,0.05328915673274282,1.3191173566131822,-2.4861704172840997,-0.8172972989370311,0.06919329988477287,0.9549945385722303,2.6774328099795053,612.7582592143432,1.009355444667394,beta_vals[16],16,NA,NA,NA,NA,5,31,16,1,NA,NA
0.1870028176413416,0.05323421672744878,1.3119976457882885,-2.3210897546794396,-0.7102339331404519,0.18530865211771697,1.0372480398014117,2.7292340337068,607.4134086948438,1.009442351559457,beta_vals[17],17,NA,NA,NA,NA,6,30,17,1,NA,NA
0.3334192038354252,0.052792407029720795,1.308111317543644,-2.2566090621477293,-0.5609342322259612,0.34953450517109924,1.1952925433834678,2.8880580324755827,613.9690494848955,1.0093246140026382,beta_vals[18],18,NA,NA,NA,NA,7,30,18,1,NA,NA
-0.23661890246602577,0.0528831174154276,1.308438180335883,-2.7835780319026364,-1.1245386923022522,-0.23057672189764633,0.6251373630547764,2.3321492854949133,612.1703904089785,1.008836896783045,beta_vals[19],19,NA,NA,NA,NA,8,30,19,1,NA,NA
-0.027075140023490887,0.060089217858159655,1.6482939451025458,-3.238172640170803,-1.102536092792679,-0.03105841346152985,1.0544291584529581,3.236031445773542,752.4475358907032,1.0035722392070037,beta_vals[20],20,NA,NA,NA,NA,9,836,20,1,NA,NA
0.03371324712998611,0.060253276914004575,1.6526502386384312,-3.186643264263352,-1.0445202098338109,0.024229690675825942,1.0983494325310288,3.3180045779105436,752.3164511347272,1.0034271839630458,beta_vals[21],21,NA,NA,NA,NA,10,417,21,1,NA,NA
0.3129374411111318,0.06023332861322131,1.6598068153716632,-2.939087328954126,-0.7748371291211794,0.3147058703138966,1.4006234952047234,3.596430634657468,759.3488847310047,1.003403629981315,beta_vals[22],22,NA,NA,NA,NA,11,467,22,1,NA,NA
0.10442546588505403,0.06036281116633583,1.6545171467613278,-3.125882554582127,-0.9753823744939677,0.08906492167463587,1.1858003175459981,3.3931730452774596,751.2831187564676,1.003330295771369,beta_vals[23],23,NA,NA,NA,NA,12,420,23,1,NA,NA
-0.10115165327291242,0.05764863138440054,1.9412497992444144,-3.881256689771913,-1.4007085102476733,-0.08526090594638247,1.1933866125607167,3.666372348240676,1133.9263435354428,1.0020157807091359,beta_vals[24],24,NA,NA,NA,NA,13,598,24,1,NA,NA
-0.12368470549212973,0.057455885321510164,1.9390869847861543,-3.925540721031662,-1.408382210073566,-0.10759368678886144,1.1705034091011493,3.654265245047908,1139.0047646967248,1.001892033547329,beta_vals[25],25,NA,NA,NA,NA,14,537,25,1,NA,NA
-0.1042885488244818,0.06028406261883383,1.654186648158199,-3.3419716868203526,-1.1902117503112122,-0.11559544946053914,0.9554729226556056,3.197346878278963,752.9462897600798,1.0035529594482708,beta_vals[26],26,NA,NA,NA,NA,15,409,26,1,NA,NA
0.13849028087110546,0.06040683206061936,1.6550830836839658,-3.109275274356235,-0.9444701445268183,0.1248807656032434,1.2193575278672264,3.414565596934986,750.701837345054,1.0036262771362061,beta_vals[27],27,NA,NA,NA,NA,16,417,27,1,NA,NA
0.10587732355170669,0.06029526663791874,1.6514637909024636,-3.126567825308276,-0.9647368565723091,0.0988997955019934,1.1797336623539585,3.4017411513156284,750.1906931099869,1.0034071664900097,beta_vals[28],28,NA,NA,NA,NA,17,704,28,1,NA,NA
-0.046843046904700134,0.05774898771871735,1.9365195518025293,-3.818283500417669,-1.3451499271306286,-0.020750888891116766,1.2284515355418923,3.698941419137142,1124.4885056448595,1.0022447639323797,beta_vals[29],29,NA,NA,NA,NA,18,719,29,1,NA,NA
0.02458559732000864,0.05792386975560904,1.9391106120518018,-3.7647133437890306,-1.2923526924105682,0.029278874799033634,1.3048843958570469,3.8129150223037334,1120.7016969400067,1.0020985418844779,beta_vals[30],30,NA,NA,NA,NA,19,478,30,1,NA,NA
0.41533289502863385,0.057370233151403084,1.9383264573932237,-3.38036472847167,-0.8965067577888463,0.4395081192385245,1.7040073186228923,4.16703251815892,1141.5123587362064,1.0019302855611196,beta_vals[31],31,NA,NA,NA,NA,20,475,31,1,NA,NA
0.3640933437742185,0.06981944169819544,2.2784661707351113,-4.004228349733267,-1.1989276823424289,0.3532086212436162,1.9018759422188145,4.847839991309309,1064.9578673338196,1.003724317804946,beta_vals[32],32,NA,NA,NA,NA,21,150,32,1,NA,NA
-0.2965812711358286,0.06026858831829658,1.6546314077764568,-3.5353179059561888,-1.3834448968625763,-0.2931535855262155,0.8028741371002626,2.9649670908991084,753.7381361549138,1.0034826187191053,beta_vals[33],33,NA,NA,NA,NA,22,238,33,1,NA,NA
0.0347425028851016,0.053148223710662204,1.329335028890629,-2.527987194490365,-0.8708898311420261,0.03580901215495846,0.924186852874781,2.653481490033114,625.5922918667487,1.0089358805815045,beta_vals[34],34,NA,NA,NA,NA,23,15,34,1,NA,NA
-0.2092697150356396,0.04218785277324815,2.08083693697022,-4.264896023232405,-1.6260957394473616,-0.23677983084134974,1.1963706727076044,3.9997091494967103,2432.7711301156974,1.0007082364901785,beta_vals[1],1,1,NA,NA,NA,NA,3172,1,2,NA,NA
-0.17114065342615922,0.04225715416725599,2.084998030189734,-4.1867226439213825,-1.5789183565912497,-0.20601368120134997,1.2232618728758018,4.057723017488134,2434.505759044753,1.0007040984031375,beta_vals[2],2,2,NA,NA,NA,NA,4047,2,2,NA,NA
0.03103848731784232,0.05431124429857516,2.5707597313672776,-5.023051463082232,-1.7069209641020295,0.026540887036041516,1.7760499273506494,5.071252401197518,2240.4923804506884,1.0004873003334085,beta_vals[3],3,1,1,1,NA,NA,1402,3,2,NA,NA
-0.22512891356751996,0.05419492367873029,2.569436152549525,-5.288743539261423,-1.9625015696176347,-0.24254142913447022,1.5057555811104557,4.803328050740468,2247.804016309491,1.000480174274499,beta_vals[4],4,1,2,1,NA,NA,1405,4,2,NA,NA
0.03783195915389833,0.047354043913962474,2.2534211591961526,-4.3711861685608016,-1.4644397717295594,0.014606094799031216,1.5556840196595192,4.506544460580523,2264.4909572834986,1.0001907888096397,beta_vals[5],5,2,1,1,NA,NA,1936,5,2,NA,NA
0.06402550456236596,0.04744679798318512,2.2547266676395745,-4.367041228999051,-1.4434110670436813,0.05168651860538588,1.5868827102105485,4.518473282420441,2258.2602254707494,1.0001504148370497,beta_vals[6],6,2,2,1,NA,NA,1972,6,2,NA,NA
-0.0265092665969405,0.05422137839611502,2.0705172322699292,-4.162426665239465,-1.4195579654224837,-0.01180685195802807,1.4149921436766326,3.9464072955289904,1458.1983113863482,1.0067063049859835,beta_vals[7],7,NA,NA,NA,3,NA,30,7,2,NA,NA
0.13888983261356536,0.05442982302999343,2.070888042180997,-3.9742332541964185,-1.2576348658996994,0.144425503210385,1.5721804258156737,4.125816136024009,1447.5694073057564,1.0065337426116683,beta_vals[8],8,NA,NA,NA,5,NA,30,8,2,NA,NA
-0.20922615408451817,0.054035544952567405,2.0708807457633722,-4.2990452700102795,-1.6039244444643772,-0.18078171754705402,1.2201259455267113,3.744410890142452,1468.7609216218345,1.006677840537764,beta_vals[9],9,NA,NA,NA,16,NA,30,9,2,NA,NA
0.07001722182689861,0.05398390564283981,2.068461677281019,-4.0808835470196785,-1.3158730717563178,0.09340943500263181,1.5075787437481176,4.0388491666560755,1468.1362244983104,1.006566299842748,beta_vals[10],10,NA,NA,NA,34,NA,30,10,2,NA,NA
-0.14178703912941024,0.05421532786572179,2.072628378090673,-4.26602674211071,-1.529510220281916,-0.13464131884944075,1.2922405435856197,3.8183526123120255,1461.4996082897399,1.0067298013444201,beta_vals[11],11,NA,NA,NA,38,NA,30,11,2,NA,NA
0.11919014734716,0.05106282178774399,2.5564800459949875,-4.899802923077237,-1.6194597142563345,0.11835879924708645,1.8182113921841543,5.14516178685359,2506.543194848085,0.999701917569668,beta_vals[12],12,NA,NA,NA,NA,1,72,12,2,NA,NA
-0.03856053786664298,0.05119646108239829,2.561587515804364,-5.115073649797158,-1.762689128663132,-0.04576824978808135,1.6632600090001113,5.02607015865062,2503.4476402479017,0.999731519790703,beta_vals[13],13,NA,NA,NA,NA,2,32,13,2,NA,NA
-0.12492397883235241,0.05104787505100366,2.560073166828098,-5.13716802070986,-1.8435024674882872,-0.13848256947656296,1.5818709639953905,4.922742911894805,2515.0661841222773,0.9996805658499903,beta_vals[14],14,NA,NA,NA,NA,3,72,14,2,NA,NA
0.3065173110701168,0.04846153430392701,2.1669118012648774,-3.863702343715717,-1.181810561229979,0.30918506316964145,1.7603064036640577,4.594975819934542,1999.3468824962843,1.001538813118936,beta_vals[15],15,NA,NA,NA,NA,4,42,15,2,NA,NA
0.07188840507467496,0.04851843989895744,2.1696879769402733,-4.103713783562688,-1.3909193513526485,0.05847681074853196,1.5348387491953566,4.406574497795801,1999.7739616140589,1.0017147940165438,beta_vals[16],16,NA,NA,NA,NA,5,31,16,2,NA,NA
0.04367735818889865,0.05087153052046328,2.6009388399469975,-5.173832628791847,-1.669761617992887,0.06911869328151804,1.7991052060999306,5.062324317893139,2614.030629710549,0.9998931618334882,beta_vals[17],17,NA,NA,NA,NA,6,30,17,2,NA,NA
0.18408396240785677,0.05102543442232103,2.6031946396131125,-5.063030738540435,-1.5058569914241078,0.2069422819169643,1.9426630696757192,5.180893372353616,2602.7943827909976,0.9999540677128792,beta_vals[18],18,NA,NA,NA,NA,7,30,18,2,NA,NA
-0.3834160329045588,0.05127198715859492,2.609316999284827,-5.606851573223009,-2.0944647620500065,-0.36433136970369334,1.3781849028108804,4.620797178105852,2589.961973282702,0.9999067030960295,beta_vals[19],19,NA,NA,NA,NA,8,30,19,2,NA,NA
-0.010799242649422263,0.05182771479917128,3.079611128788786,-6.115546990609693,-2.11345443562366,0.02624296057676292,2.0845508051805304,6.061199044550801,3530.755467136027,1.000082794097277,beta_vals[20],20,NA,NA,NA,NA,9,836,20,2,NA,NA
0.045509078486143904,0.051701233130547426,3.076801949609762,-5.999362810364171,-2.055960043525726,0.09663845976359241,2.1264499181524616,6.076877348650407,3541.5818308540793,1.000121221487187,beta_vals[21],21,NA,NA,NA,NA,10,417,21,2,NA,NA
0.2743266261048875,0.05167255052744398,2.5462366047894798,-4.920852285961917,-1.4089890241249816,0.2706992128330987,2.009013531899401,5.224492222253048,2428.1623305017815,1.0008345003911945,beta_vals[22],22,NA,NA,NA,NA,11,467,22,2,NA,NA
0.07181279454932216,0.05166102770112391,2.5446357711169107,-5.087056790115744,-1.6142462641903312,0.08118961274791409,1.8046366970184178,5.058739636791144,2426.1920375803456,1.000884284833867,beta_vals[23],23,NA,NA,NA,NA,12,420,23,2,NA,NA
-0.05371861077106132,0.05116380867941411,2.6138326964378966,-5.129735950395558,-1.804537898607228,-0.035707881292955976,1.6930649479194635,5.142717709889795,2609.9358924737594,1.0003804229536026,beta_vals[24],24,NA,NA,NA,NA,13,598,24,2,NA,NA
-0.06323235216318168,0.05097173854975646,2.611565467097179,-5.135393423166946,-1.8084339409402193,-0.03819136968314078,1.6818906580845399,5.106934761861489,2625.0824041147534,1.0003624026207336,beta_vals[25],25,NA,NA,NA,NA,14,537,25,2,NA,NA
-0.22689288268442742,0.047575064267612696,2.248514820131076,-4.564852195072073,-1.7415184389758829,-0.22791415279919347,1.2708209564989588,4.2577076557626405,2233.7406183612957,1.0005988656777758,beta_vals[26],26,NA,NA,NA,NA,15,409,26,2,NA,NA
0.01289786913440654,0.04735393447732778,2.246246647357497,-4.331216716990249,-1.5103760477158872,0.0019952648955135787,1.5109802257668963,4.484552425705126,2250.1047996300153,1.0005085516811607,beta_vals[27],27,NA,NA,NA,NA,16,417,27,2,NA,NA
-0.012374922014512188,0.04746879800141796,2.2464711108793507,-4.338278291551852,-1.5281021015467018,-0.02289831990868941,1.5047261166781691,4.472802474945486,2239.6760538975855,1.0004424367439226,beta_vals[28],28,NA,NA,NA,NA,17,704,28,2,NA,NA
-0.0852678649705141,0.04934667682216119,2.307037949160371,-4.623249773631197,-1.6405511724185193,-0.12712713242423246,1.4517677648751959,4.563083304440645,2185.715613746228,1.0007030898805267,beta_vals[29],29,NA,NA,NA,NA,18,719,29,2,NA,NA
-0.011015557324042666,0.04902661928450111,2.3043448961159023,-4.535489369706123,-1.5575540794566047,-0.04599724390372888,1.5353427717921777,4.581708891063018,2209.1798291524246,1.000579536014545,beta_vals[30],30,NA,NA,NA,NA,19,478,30,2,NA,NA
0.3672405626887055,0.04942768183459383,2.3099935870420363,-4.202064932035198,-1.192065655449485,0.34417021458431707,1.9214762099648826,4.952515573313097,2184.1429720839224,1.0007627438363553,beta_vals[31],31,NA,NA,NA,NA,20,475,31,2,NA,NA
0.42320959000260466,0.06230037140233267,2.6998286536655667,-4.951793050129211,-1.364568317822369,0.3741275763129684,2.221515938461754,5.73531377260716,1877.980736323716,1.004824914815849,beta_vals[32],32,NA,NA,NA,NA,21,150,32,2,NA,NA
-0.3189584053817333,0.05684258120851502,2.704490753144366,-5.541585844936156,-2.1398496294936358,-0.3016626577289876,1.4800903529596123,5.064521564012014,2263.7237117417562,1.0002870955172782,beta_vals[33],33,NA,NA,NA,NA,22,238,33,2,NA,NA
0.013542559891996753,0.04855214725554886,2.1714140404340734,-4.183739060508734,-1.4852841761513693,-0.0017211358018827721,1.4791828808089729,4.290553762220718,2000.1768662449185,1.0016600081954121,beta_vals[34],34,NA,NA,NA,NA,23,15,34,2,NA,NA
0.13382906247194085,0.055626980280698804,2.752430904768729,-5.294711400922215,-1.7193254620174698,0.17442406433862742,1.9759496217179673,5.4331099821514846,2448.2844904970952,1.0007943165599726,beta_vals[35],35,NA,NA,NA,NA,NA,3202,35,2,1,NA
-0.17795051094599024,0.055208952395498084,2.951136553854943,-5.852281961911049,-2.186919569461403,-0.23162388561843958,1.8251758019046633,5.531490344854738,2857.324718229237,0.9995994430661591,beta_vals[36],36,NA,NA,NA,NA,NA,176,36,2,2,NA
0.03274498054115531,0.056291222087656904,2.668313421802177,-5.116124237041735,-1.7869107044985768,-0.007272163014226883,1.864747794574321,5.196843337545846,2246.9444039641926,1.0010045121315745,beta_vals[37],37,NA,NA,NA,NA,NA,476,37,2,3,NA
0.16469578624761017,0.05545103034572151,2.9663556583706145,-5.6058430532444365,-1.8734711670509672,0.10786472809699651,2.1385815382996,6.020667535489545,2861.720408219143,0.9999389484760485,beta_vals[38],38,NA,NA,NA,NA,NA,90,38,2,4,NA
0.00357518924988552,0.05535359180192451,3.3596934876751394,-6.611606463405921,-2.1637898198081857,-0.02122517119156365,2.216227135596257,6.719230568764717,3683.898887494629,1.000052580811405,beta_vals[39],39,NA,NA,NA,NA,NA,1253,39,2,5,NA
0.04711287853291619,0.05371045737913447,2.910799118825954,-5.8024635749306155,-1.9572322905618365,0.06375188199468688,2.08037788858892,5.538288875652592,2937.019082045956,0.9996647758101789,beta_vals[40],40,NA,NA,NA,NA,NA,2022,40,2,6,NA
