mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat,par_name,beta_id,background_id,sex_id,driver_id,construct_id,time_id,experiment_count,beta_val_id,model_index,month_id,parental_mortality
0.030450308193577247,0.042160235850081586,2.0545276809557587,-3.9658933852565306,-1.3336832909460807,0.008866566404901337,1.406688290304013,4.0348648159504075,2374.750186620783,0.9998530498129861,beta_vals[1],1,1,NA,NA,NA,NA,3172,1,3,NA,NA
0.08591505914338775,0.04218578684792182,2.0571766425965117,-3.9103450223151883,-1.3026289825216488,0.0523589357599441,1.471257989367044,4.103164937823454,2377.994585176546,0.9997913096457776,beta_vals[2],2,2,NA,NA,NA,NA,4047,2,3,NA,NA
-0.005226263436989185,0.05317816081947377,2.580772638728432,-4.931436775775969,-1.8076866754133645,-0.02818170205404626,1.7286777190778813,5.121288614469517,2355.2275090759517,1.0004446891344219,beta_vals[3],3,1,1,1,NA,NA,1402,3,3,NA,NA
-0.18690666731791594,0.05317911137612114,2.5802067765261283,-5.05868793683899,-1.9761781304157844,-0.18158085628119305,1.5241017438012867,4.938214955464604,2354.110644354177,1.0004667199399762,beta_vals[4],4,1,2,1,NA,NA,1405,4,3,NA,NA
-0.09782392631641001,0.04508410288159855,2.2398986432547705,-4.539754771047194,-1.6214397130666705,-0.0792574421419632,1.4062758955197356,4.293946184496328,2468.367781072024,1.0007937826612092,beta_vals[5],5,2,1,1,NA,NA,1936,5,3,NA,NA
-0.04621677774970192,0.04489536657364954,2.239058455047366,-4.530776561586819,-1.5548467538693105,-0.026480354095464217,1.4494279961749683,4.354527686950915,2487.2979949822693,1.000766888455859,beta_vals[6],6,2,2,1,NA,NA,1972,6,3,NA,NA
0.016160702243541554,0.05312289113500505,2.0903022010714056,-3.955747083170665,-1.3927477035544287,-0.023911133029391643,1.3878038043927456,4.278967450485215,1548.2987032511353,1.0018003265766808,beta_vals[7],7,NA,NA,NA,3,NA,30,7,3,NA,NA
0.1792783867659242,0.05261192421856943,2.0858350458795045,-3.805092721920467,-1.2572958079572247,0.1523097498166773,1.5572697606219486,4.371007605167141,1571.7792405441764,1.0017817790271049,beta_vals[8],8,NA,NA,NA,5,NA,30,8,3,NA,NA
-0.11258712381617383,0.052878953479863176,2.089117340236797,-4.098951987393475,-1.5481531010543965,-0.13598766726174358,1.2531209961062517,4.0877481544717424,1560.8456727304326,1.0016540774811709,beta_vals[9],9,NA,NA,NA,16,NA,30,9,3,NA,NA
0.10788167885942077,0.05287784695949441,2.086381132061049,-3.8760741184701057,-1.3388722290138206,0.06829779140123998,1.467424643589893,4.276570359483024,1556.8248889289823,1.0018906145377247,beta_vals[10],10,NA,NA,NA,34,NA,30,10,3,NA,NA
-0.07068604390188854,0.05304778083259932,2.0859684773762477,-4.036186329510431,-1.497633155539663,-0.0921396370883879,1.2990337715268967,4.133394698620724,1546.2547300192086,1.0018027648798538,beta_vals[11],11,NA,NA,NA,38,NA,30,11,3,NA,NA
0.03332301118631263,0.04977554104077474,2.5175464078481484,-4.8571390770573935,-1.6796410606815344,0.04177109595709561,1.7418960852811194,4.997470557817357,2558.132240934357,1.000096010040889,beta_vals[12],12,NA,NA,NA,NA,1,72,12,3,NA,NA
0.1057260241955633,0.0498968813171246,2.5219403891796657,-4.786924097614477,-1.5989422854142519,0.1144344973635219,1.8331105533981662,5.076289184525881,2554.5995425386623,1.0000735748076874,beta_vals[13],13,NA,NA,NA,NA,2,32,13,3,NA,NA
-0.20558390322229975,0.04971841387835462,2.517012460165852,-5.05567409057979,-1.912097868404938,-0.1946263289795231,1.506491450303796,4.758089113239439,2562.926787873767,1.0000726252948313,beta_vals[14],14,NA,NA,NA,NA,3,72,14,3,NA,NA
0.1856364398024124,0.04659182702358364,2.148339914211126,-4.023377116690869,-1.2455092509141479,0.25737870558854437,1.6453448598161946,4.3703567644418975,2126.1138312465905,1.001815043315262,beta_vals[15],15,NA,NA,NA,NA,4,42,15,3,NA,NA
-0.09967261862718932,0.047159995235934525,2.1496308766731835,-4.3659855937931304,-1.5419537232165077,-0.04962406554926191,1.338063296782096,4.0925316342130325,2077.6877442593022,1.0018844064762673,beta_vals[16],16,NA,NA,NA,NA,5,31,16,3,NA,NA
0.08856029059194927,0.04983515802957309,2.5411230488232666,-4.90434232279625,-1.6149308229133275,0.08476190693398548,1.7771557118475165,5.082579674235298,2600.0380956146982,1.0028413030944958,beta_vals[17],17,NA,NA,NA,NA,6,30,17,3,NA,NA
0.2717281586480742,0.04960153109678324,2.537563211677692,-4.702538414553829,-1.4235766797777987,0.275849189559135,1.9887674921580705,5.235101101944823,2617.2401502851,1.0029452122677203,beta_vals[18],18,NA,NA,NA,NA,7,30,18,3,NA,NA
-0.301581775138948,0.04963292126217582,2.5414757996753408,-5.2793481644510845,-1.9981994439831845,-0.3368964117206639,1.3917693839033467,4.688335926055459,2621.9975559590866,1.0029748311593953,beta_vals[19],19,NA,NA,NA,NA,8,30,19,3,NA,NA
0.004872701494764225,0.04868917330983467,3.007482570483872,-5.870449359084116,-2.0258123490636697,-0.019357860438599425,2.0201733014310035,5.869107715436798,3815.4119599570263,1.0007668288035276,beta_vals[20],20,NA,NA,NA,NA,9,836,20,3,NA,NA
0.0604150144731093,0.04894093439814758,3.0110164099771004,-5.840408186560294,-1.9415107187965697,0.04396840952367219,2.076342058870973,5.923676499703542,3785.138117011293,1.000795741506633,beta_vals[21],21,NA,NA,NA,NA,10,417,21,3,NA,NA
0.3444052519644574,0.04834613240614985,2.587646423502435,-4.74298379030464,-1.4098555099093881,0.3979414964930582,2.0825926469798626,5.34926831141361,2864.747794214759,1.000663185580744,beta_vals[22],22,NA,NA,NA,NA,11,467,22,3,NA,NA
0.13438248065324243,0.048308558949869435,2.5848164540089806,-4.919642482990457,-1.5980622657694097,0.1866314903649593,1.8810344034320592,5.119306938674254,2862.9334573807005,1.0006546764782398,beta_vals[23],23,NA,NA,NA,NA,12,420,23,3,NA,NA
-0.0997052950389817,0.050219980563133974,2.641739472578857,-5.162884871661533,-1.8979254237828191,-0.09653116629230914,1.6958118849576884,5.08356274416026,2767.1129717596004,1.0001407159217852,beta_vals[24],24,NA,NA,NA,NA,13,598,24,3,NA,NA
-0.10577239966857267,0.05031192520764798,2.6431016730991588,-5.178079567800979,-1.8996408714641397,-0.09548265456576599,1.6887246514950123,5.075205123541378,2759.852469040227,1.0001124741584513,beta_vals[25],25,NA,NA,NA,NA,14,537,25,3,NA,NA
-0.1807368261192266,0.050135967776400545,2.265200916951864,-4.616395411054917,-1.729110972959244,-0.18335758536263402,1.3714894401098041,4.217161092561574,2041.336741489009,1.0007308024849457,beta_vals[26],26,NA,NA,NA,NA,15,409,26,3,NA,NA
0.024863487711684534,0.050222653133096824,2.264553524388726,-4.3992728302875515,-1.5188538641686804,0.024164739246246944,1.579844970572807,4.439774120524146,2033.1334084310067,1.0006315046403234,beta_vals[27],27,NA,NA,NA,NA,16,417,27,3,NA,NA
0.07017104586731586,0.05021901778272281,2.2664762581877747,-4.341487954124199,-1.468966447565358,0.07711271187829875,1.6314626064646278,4.481795532759082,2036.8822316599992,1.0006578556627106,beta_vals[28],28,NA,NA,NA,NA,17,704,28,3,NA,NA
-7.835111934644442e-4,0.05026518940259306,2.330610356114442,-4.570480663055726,-1.5521410315636266,0.0017911785887069881,1.590651452457856,4.579535460358776,2149.832861958712,1.0006011188807256,beta_vals[29],29,NA,NA,NA,NA,18,719,29,3,NA,NA
-0.03145654072837877,0.04995174705963418,2.3322349884251046,-4.593228468689595,-1.5887247624841292,-0.03144833051979016,1.5658390894733192,4.551121566463187,2179.9335143123894,1.0006442391399981,beta_vals[30],30,NA,NA,NA,NA,19,478,30,3,NA,NA
0.41768777618020286,0.05008889449770358,2.337969129576004,-4.223290177947027,-1.1476637206103248,0.4173908807574459,2.011615679010899,5.011583352557519,2178.686045679977,1.0006292762069964,beta_vals[31],31,NA,NA,NA,NA,20,475,31,3,NA,NA
0.21765022148183116,0.06373980716669761,2.714469723437074,-5.146960997604731,-1.629867266490904,0.2620048349589009,2.103988126680228,5.350631099606873,1813.6292585735334,1.003270628247662,beta_vals[32],32,NA,NA,NA,NA,21,150,32,3,NA,NA
-0.29655424973807637,0.05254024996044016,2.7022283961011744,-5.628156751973626,-2.1182299797200455,-0.3261884463489486,1.522830432305736,4.997294922319494,2645.2080615760356,1.0021510336773252,beta_vals[33],33,NA,NA,NA,NA,22,238,33,3,NA,NA
-0.08512024120095422,0.04676876474433457,2.159661175599022,-4.308212104894373,-1.5349460624877622,-0.04479853135397247,1.3614454746463507,4.101134605150657,2132.354676934309,1.001750795957759,beta_vals[34],34,NA,NA,NA,NA,23,15,34,3,NA,NA
0.002765022622232914,0.05141990642518971,2.7279956498133306,-5.248691253839072,-1.8767931279632692,-0.020124760716163006,1.8631500892083932,5.401502587224817,2814.6524928642434,1.0004979444050162,beta_vals[35],35,NA,NA,NA,NA,NA,3202,35,3,1,NA
-0.22023795818106773,0.05609539883470902,2.918220150622449,-5.849133196193887,-2.228345164331416,-0.23427520428888432,1.7686356570451083,5.48180632051409,2706.33543293554,1.0000126319687013,beta_vals[36],36,NA,NA,NA,NA,NA,176,36,3,2,NA
-0.03420561626206758,0.054303317336572066,2.596624134540995,-5.223316276566602,-1.7935139018297792,-0.02112302334714873,1.7435959501638862,5.0145250509685475,2286.469732317662,1.0021935226746108,beta_vals[37],37,NA,NA,NA,NA,NA,476,37,3,3,NA
-0.10526809722639087,0.05516665786810867,2.9638768112483724,-5.979119143473587,-2.1439505026926673,-0.046270268783308095,1.8707518298194532,5.732986309740412,2886.469345452887,1.0027539239804844,beta_vals[38],38,NA,NA,NA,NA,NA,90,38,3,4,NA
-0.14357902468463749,0.05688385698665218,3.2940151688887154,-6.832348485756186,-2.299640240904185,-0.10071227182254042,2.0644871699249667,6.239159914092644,3353.3054729841188,1.000762413721757,beta_vals[39],39,NA,NA,NA,NA,NA,1253,39,3,5,NA
-0.1489202954306986,0.05164756103028367,2.8906791640059626,-5.734169673769034,-2.125045938323429,-0.16672383307415753,1.8281593346615332,5.567396495338194,3132.5654173433954,1.0011907791517496,beta_vals[40],40,NA,NA,NA,NA,NA,2022,40,3,6,NA
-1.0635246971389418,4.648212987297923e-4,0.04943852760557102,-1.1591062751112018,-1.0969694381474624,-1.0641306643107757,-1.030145229468949,-0.9661151340093049,11312.51104839166,0.9997262965969604,beta_vals[41],41,NA,NA,NA,NA,NA,579,41,3,NA,TRUE
-0.104350534334643,0.06240153278808985,1.3422539390668606,-2.8563097121524263,-0.9775811638613756,-0.07246751024225137,0.8000095288566591,2.4753222600861546,462.67801027104673,1.0045826717001327,beta_vals[1],1,1,NA,NA,NA,NA,3172,1,4,NA,NA
-0.04658819160398217,0.06233068607425316,1.3439900677123737,-2.8097703946099855,-0.9290379419485513,-0.02536454382222411,0.8789422386848684,2.506647003506708,464.93078551170686,1.0046265387861457,beta_vals[2],2,2,NA,NA,NA,NA,4047,2,4,NA,NA
0.10508482078882607,0.07704443633027724,2.128121739800401,-3.996197702131541,-1.3859186087835769,0.08471015267039121,1.6250007368567254,4.219901968403323,762.9751130841258,1.0067053556463228,beta_vals[3],3,1,1,1,NA,NA,1402,3,4,NA,NA
-0.07874472448852739,0.07729780707623514,2.1283483756959467,-4.182936538307614,-1.5924753063497326,-0.09115105491869561,1.4445345998519064,4.019310846289486,758.1429244196473,1.006884858033289,beta_vals[4],4,1,2,1,NA,NA,1405,4,4,NA,NA
0.019902401188997974,0.07457636012166452,1.7955890105047276,-3.504161675890274,-1.2084236764925471,0.04786769913371307,1.2419796442672424,3.4642087302537803,579.7109610017226,1.0051653063829633,beta_vals[5],5,2,1,1,NA,NA,1936,5,4,NA,NA
0.07051997092103336,0.07459253763698576,1.79581024732589,-3.4350910950668516,-1.1656725336506775,0.11791015862407439,1.3022518681317978,3.4838354762331236,579.6023353176766,1.005246681301679,beta_vals[6],6,2,2,1,NA,NA,1972,6,4,NA,NA
0.17197639669940057,0.06316790448031401,2.08158949023468,-4.023340084810979,-1.208564579251824,0.21352934165335163,1.6086334415565031,4.155907792633617,1085.9185030015708,1.003811619778532,beta_vals[7],7,NA,NA,NA,3,NA,30,7,4,NA,NA
0.3327859682050607,0.06315269691063248,2.080153320871012,-3.922569459841131,-1.0569328510575866,0.36793968477187844,1.7626938838466852,4.274116850670537,1084.9429188720546,1.004031654602317,beta_vals[8],8,NA,NA,NA,5,NA,30,8,4,NA,NA
0.04364322940511917,0.06317952283357997,2.080164073135096,-4.15619087539278,-1.3672817807927158,0.07956789733027564,1.4781868383530838,4.042420961894295,1084.0329910571957,1.0039958073541209,beta_vals[9],9,NA,NA,NA,16,NA,30,9,4,NA,NA
0.26055452340917984,0.06292565413041384,2.0802655383368696,-3.9931402893144408,-1.1222439288874906,0.2998988313783675,1.679237864527948,4.233769835825987,1092.904141011538,1.0038772561273304,beta_vals[10],10,NA,NA,NA,34,NA,30,10,4,NA,NA
0.08105429177971495,0.063252992403288,2.077669883103262,-4.105954997169221,-1.301618581128493,0.1318413464365341,1.5076315054353713,3.9856024125457075,1078.9242059300266,1.0042267601541577,beta_vals[11],11,NA,NA,NA,38,NA,30,11,4,NA,NA
-0.06250231221472867,0.06207595363806507,1.313819422899848,-2.5808820385381135,-0.9594073166959414,-0.1022563475765562,0.776108500881755,2.6461824352648398,447.944858130407,1.0049460562623866,beta_vals[12],12,NA,NA,NA,NA,1,72,12,4,NA,NA
0.013133545232784628,0.06152324841355345,1.3175271069240335,-2.466558408599324,-0.8841919415725857,-0.01811696335607075,0.8741498919765366,2.684779332947052,458.60691862291475,1.0049308017489509,beta_vals[13],13,NA,NA,NA,NA,2,32,13,4,NA,NA
-0.30071532201699513,0.061982314693366444,1.312329331715997,-2.786389344859355,-1.181583955439146,-0.3344547006515922,0.5495303499887103,2.3744345401250637,448.2807503920135,1.0051241831808153,beta_vals[14],14,NA,NA,NA,NA,3,72,14,4,NA,NA
0.277119418307767,0.06182304948437011,1.316029670909119,-2.236267127689897,-0.612331868006324,0.2512900864244143,1.1382550103643452,2.960185394878324,453.1380331312675,1.0050332796748012,beta_vals[15],15,NA,NA,NA,NA,4,42,15,4,NA,NA
-0.009452645170295579,0.06149940237795735,1.323882486340721,-2.5280362315087093,-0.929781937450933,-0.03799474675102146,0.8404673940792969,2.6853013797988354,463.401123917645,1.0047774924316666,beta_vals[16],16,NA,NA,NA,NA,5,31,16,4,NA,NA
0.10973423884178726,0.06183406646447893,1.31743831839138,-2.4069207865895725,-0.7758647109962,0.08351238277794747,0.9612042308404819,2.8126638051791013,453.9468063576353,1.0045487999407268,beta_vals[17],17,NA,NA,NA,NA,6,30,17,4,NA,NA
0.2868182557270245,0.06200240947797648,1.3217029790530614,-2.24124483333527,-0.6084842128753304,0.26992398675091944,1.1437313083169647,2.9668378358958143,454.4128498642331,1.0051772557442888,beta_vals[18],18,NA,NA,NA,NA,7,30,18,4,NA,NA
-0.2808990884782197,0.062123627455812215,1.317799706400359,-2.807149345316641,-1.1686289808023174,-0.2920996135962043,0.5728874553407695,2.4173299273257234,449.97169894645987,1.0046992390271257,beta_vals[19],19,NA,NA,NA,NA,8,30,19,4,NA,NA
-0.12558345744496738,0.05620896608020783,1.55117682084173,-3.018759144571504,-1.1809125195260317,-0.18159104531615533,0.9035790885312835,3.0965589364352937,761.5727906241991,1.0013759158204643,beta_vals[20],20,NA,NA,NA,NA,9,836,20,4,NA,NA
-0.06596624730179335,0.05537489751355239,1.5427427743931925,-2.9421294425347364,-1.1236287182659517,-0.1162437147738698,0.9729363711424218,3.108623515695165,776.177718010633,1.0010746927525918,beta_vals[21],21,NA,NA,NA,NA,10,417,21,4,NA,NA
0.19901507687256284,0.05591929116830537,1.5479136573726537,-2.674394877232425,-0.8634391188646576,0.1477809787415142,1.2390727786886682,3.39042773770023,766.2494024014742,1.0011901769753355,beta_vals[22],22,NA,NA,NA,NA,11,467,22,4,NA,NA
-0.003599223719091804,0.05556601210722987,1.5489868111120386,-2.920743456854777,-1.06419163257732,-0.053487627326873115,1.0329328048812958,3.2278905207479776,777.1001297982683,1.0012385279559042,beta_vals[23],23,NA,NA,NA,NA,12,420,23,4,NA,NA
-0.22704376309447277,0.060456583749976395,1.9138207964466472,-4.0657825151331295,-1.5147557920108197,-0.2197529673591496,1.0663524754718252,3.4573472427665535,1002.1098564484436,1.003302790641745,beta_vals[24],24,NA,NA,NA,NA,13,598,24,4,NA,NA
-0.2400583476403171,0.06082563539594104,1.9189442064432511,-4.092018629584169,-1.522251210677823,-0.22568274718551526,1.0624288079604312,3.4757227499380803,995.2940018649587,1.0030511399926145,beta_vals[25],25,NA,NA,NA,NA,14,537,25,4,NA,NA
-0.16715243208188,0.0557357638310097,1.5491557641236962,-3.0719070872211516,-1.2209374851200268,-0.21695757884154293,0.8576840982136089,2.9868193905305307,772.5422853270608,1.001414924220518,beta_vals[26],26,NA,NA,NA,NA,15,409,26,4,NA,NA
0.03522340070080502,0.055512238682888924,1.540089601096905,-2.848725130651081,-1.0157224733612722,-0.017725941220416572,1.0696751496751045,3.2419504909593786,769.6876059663116,1.0012875168131896,beta_vals[27],27,NA,NA,NA,NA,16,417,27,4,NA,NA
0.07968343376582382,0.055287908657936063,1.5420270871971817,-2.833272162678405,-0.9675990849964528,0.019213908520140977,1.1074516898489148,3.274881006456357,777.8998365855708,1.0011497183101745,beta_vals[28],28,NA,NA,NA,NA,17,704,28,4,NA,NA
0.024987451817286243,0.06076153971186364,1.9149007813577696,-3.8284684287523616,-1.249124701028378,0.04342043062030232,1.3242504734656875,3.7180213105873636,993.1961143463018,1.003203104485624,beta_vals[29],29,NA,NA,NA,NA,18,719,29,4,NA,NA
-0.009970460433564938,0.06072453950111746,1.9196876139847945,-3.8219952711078773,-1.3034038590537544,1.5446176096409832e-4,1.291838800541274,3.6877419156813014,999.3846288858714,1.0028979263862374,beta_vals[30],30,NA,NA,NA,NA,19,478,30,4,NA,NA
0.43343786787288524,0.06117200314028937,1.9239298365141961,-3.3856024258972526,-0.8550653937610635,0.4504068058526707,1.737186763157514,4.197753966609323,989.1748259866692,1.0031796756598061,beta_vals[31],31,NA,NA,NA,NA,20,475,31,4,NA,NA
0.15569011195519653,0.08150342604851295,2.3652511234079894,-4.4708559626849125,-1.476095197746896,0.14268447223142744,1.7377153439554687,4.885508090772306,842.1758526461755,1.0037518701859816,beta_vals[32],32,NA,NA,NA,NA,21,150,32,4,NA,NA
-0.324269870436948,0.055810940129777276,1.5485296127834016,-3.2413632536207455,-1.387269144399542,-0.37256739314523374,0.7253602868907632,2.845949393870702,769.8397881262272,1.0012414251955961,beta_vals[33],33,NA,NA,NA,NA,22,238,33,4,NA,NA
0.011013548222948278,0.06212786378661952,1.327611310511315,-2.5115091158615885,-0.893480325679654,-0.004761159328055608,0.8616879231547,2.717580866595687,456.63484151265857,1.0049806596790367,beta_vals[34],34,NA,NA,NA,NA,23,15,34,4,NA,NA
-1.0633776796912218,5.591904417019323e-4,0.049207263139379995,-1.1585741278230473,-1.0968576884013352,-1.0637916933538034,-1.0311893923910826,-0.9644276295229308,7743.529239900728,0.9998171099467922,beta_vals[35],35,NA,NA,NA,NA,NA,579,35,4,NA,TRUE
