mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat,par_name,beta_id,background_id,sex_id,driver_id,construct_id,experiment_count,beta_val_id,model_index,parental_mortality
-0.32868555996457266,0.09917835770955977,0.5471347143513452,-1.3668383797775892,-0.7136114567557139,-0.3177429027095,0.05600704206793995,0.7024336549212822,30.433697252280716,1.1178023244353932,beta_vals[91],91,NA,NA,NA,81,20,91,1,NA
0.01321770465925661,0.0993055822992963,0.5457711097162075,-1.0034812660469545,-0.3639445760924262,0.01480757001260527,0.3959295399609914,1.069626426692257,30.204646730528914,1.118302430887055,beta_vals[92],92,NA,NA,NA,82,20,92,1,NA
-0.37155627365704624,0.09774127274466443,0.5469527216382473,-1.4043723089172784,-0.757267975099024,-0.35704973260799955,0.015407381879781447,0.6693836778944657,31.31436400488952,1.1141706177471167,beta_vals[93],93,NA,NA,NA,83,18,93,1,NA
-0.20805356716186024,0.09866641034608402,0.543916032223215,-1.2326507871620842,-0.6001102621628356,-0.19626388221420332,0.18397815148290328,0.8378186447632541,30.389605609546603,1.116485891970468,beta_vals[94],94,NA,NA,NA,84,20,94,1,NA
-0.1530173980144912,0.10009868801025926,0.5506296280578568,-1.1951378500181116,-0.5381675042492806,-0.1495754555459556,0.23925751525713773,0.9041452735350005,30.25954417464584,1.1185433690663242,beta_vals[95],95,NA,NA,NA,85,20,95,1,NA
0.11071825141883827,0.08286280833763697,0.8345253357829088,-1.5508221402689382,-0.43329923990249947,0.11827267308075982,0.6892100648425377,1.6822987475835174,101.42844240128068,1.034096984681393,beta_vals[96],96,NA,NA,NA,86,20,96,1,NA
-0.26327930299207536,0.09903794045182665,0.5476488540677922,-1.3121961569463598,-0.6508199310565752,-0.25372204459418624,0.13114798533260952,0.7813680491534168,30.57744303533608,1.1171291808231534,beta_vals[97],97,NA,NA,NA,87,19,97,1,NA
0.24507779087138015,0.08273104002866603,0.8359254550658967,-1.4535884360950988,-0.3046565821850433,0.2553210761723228,0.8300556518169968,1.809646269006867,102.09350939453319,1.0332686688046695,beta_vals[98],98,NA,NA,NA,88,20,98,1,NA
-0.11375565215273695,0.08239821571933106,0.832679449471366,-1.7874152770132858,-0.6688386830545594,-0.09949727184611026,0.4585064684882066,1.447917804935394,102.1221801975575,1.0329585900590066,beta_vals[99],99,NA,NA,NA,89,20,99,1,NA
-0.13485050906565638,0.08431332676838939,0.8343405968861763,-1.8337705659678856,-0.6872212151869302,-0.12048683808175317,0.4445757361311907,1.4219860059407554,97.9251623296602,1.0341611128606878,beta_vals[100],100,NA,NA,NA,90,20,100,1,NA
0.20617190365316418,0.08211495992549792,0.8347414754955776,-1.504265110179165,-0.3501573292880833,0.2291562469205987,0.7865188464191126,1.7873546446812707,103.33784838788063,1.0334749767446174,beta_vals[101],101,NA,NA,NA,91,17,101,1,NA
0.1960885422504566,0.08216139402825044,0.8343077667443649,-1.4723478500105798,-0.35607183251413044,0.2075219730337895,0.7711592406405152,1.7421918325848809,103.11384332780793,1.0328063507034952,beta_vals[102],102,NA,NA,NA,92,20,102,1,NA
0.14390085579249884,0.08150361658232914,0.8346450909131459,-1.5302779255356764,-0.4043513386659553,0.15708255022570602,0.7277595148771767,1.7318154302141593,104.86967600339734,1.032617708548181,beta_vals[103],103,NA,NA,NA,93,20,103,1,NA
0.11114518481224611,0.08225710399860169,0.831277623571266,-1.5625731337866628,-0.44344914375966055,0.12403922049411287,0.6889430593644988,1.684822715623272,102.12812292247585,1.0336540116520085,beta_vals[104],104,NA,NA,NA,94,20,104,1,NA
0.03223631387931724,0.08320458990043761,0.8347596455339634,-1.6386345594182739,-0.5282222637463403,0.04419604309893757,0.6068430770133968,1.6092732140571084,100.65337069072943,1.0342791443436712,beta_vals[105],105,NA,NA,NA,95,20,105,1,NA
0.19519207440429873,0.08294959539130602,0.8329856550530376,-1.4674213928527333,-0.3641571956549422,0.20548534590420042,0.777708656746469,1.7487085193956862,100.84317270852479,1.0334144142430952,beta_vals[106],106,NA,NA,NA,96,20,106,1,NA
-0.26162012246469524,0.09945238909091456,0.5479499114040579,-1.2893624439822178,-0.6413046110760021,-0.2476377193267722,0.12072097538065543,0.7776512492889055,30.356470910518997,1.1193359427348306,beta_vals[107],107,NA,NA,NA,97,20,107,1,NA
-0.21787772428972552,0.09919710456283076,0.5510386889419198,-1.2592136122418993,-0.5982695592959252,-0.21490032673034784,0.1694762206432393,0.8430003998613711,30.857887587773625,1.1160501805102632,beta_vals[108],108,NA,NA,NA,98,20,108,1,NA
-0.11520557232146238,0.0984878633119017,0.5470613741294497,-1.1251683316821135,-0.497545956439906,-0.11177947189635665,0.2697688549743329,0.9374794085114728,30.853658829937682,1.115720597502286,beta_vals[109],109,NA,NA,NA,99,17,109,1,NA
0.06857755466030287,0.09932055753954822,0.5461686318946665,-0.9581553033818142,-0.3102123994167523,0.07565186466296792,0.4611557094946746,1.1137343377334539,30.23954203904894,1.1193628587580382,beta_vals[110],110,NA,NA,NA,100,20,110,1,NA
0.021774372390792295,0.10021650058196957,0.547727080023063,-1.019139862602615,-0.3640480641322831,0.03327840402333108,0.40979657572140743,1.0533242131714697,29.871013569707525,1.1198810800509176,beta_vals[111],111,NA,NA,NA,101,20,111,1,NA
-0.07002717600470286,0.09862603956669876,0.5448983199724653,-1.0980734909460228,-0.4390635133825166,-0.06508002716889634,0.31351111913184293,0.9718022213179902,30.52444314911204,1.1165306754300024,beta_vals[112],112,NA,NA,NA,102,20,112,1,NA
-0.22884699822358964,0.09801830150674552,0.549241619387079,-1.2663201921390037,-0.6116627967719634,-0.22378379638814594,0.16122067297596218,0.8079826626910666,31.39876255682942,1.1142734590988772,beta_vals[113],113,NA,NA,NA,103,18,113,1,NA
0.09893584633510598,0.08174363400990278,0.8365438436393795,-1.6046056744725687,-0.44487806064976015,0.12135366559311164,0.6712418619202216,1.6694663479581717,104.72962130773054,1.0331572711102384,beta_vals[114],114,NA,NA,NA,104,16,114,1,NA
0.2080470934502482,0.09923535686931148,0.5472585725288744,-0.8088101237705491,-0.18209499305366467,0.2074091841285069,0.5935829030227322,1.2558770377805417,30.412510712711587,1.1155128206467055,beta_vals[115],115,NA,NA,NA,105,20,115,1,NA
-0.2544193606170571,0.09813292044099123,0.545814170576012,-1.2959556574129238,-0.6405678042769103,-0.2416403960597197,0.1366467183590736,0.7877719946242531,30.935715576702925,1.1166704786573436,beta_vals[116],116,NA,NA,NA,106,19,116,1,NA
0.2806051499373121,0.08222683619569643,0.8369635758181648,-1.4388427804513153,-0.2766722260887372,0.30267005683166015,0.8555011681185821,1.8601495468273739,103.60625015019899,1.0337349850948623,beta_vals[117],117,NA,NA,NA,107,17,117,1,NA
-0.24559403285079273,0.09887967511602655,0.5480567525696393,-1.2830876809609937,-0.6260185233479499,-0.2454526184122846,0.14690807575953496,0.798642389257568,30.72111715091193,1.1145806948507366,beta_vals[118],118,NA,NA,NA,108,19,118,1,NA
-0.07200539443278219,0.09848198944472282,0.5439232646177002,-1.0952959553332358,-0.45614682781687244,-0.06467154673401121,0.3082230158430677,0.9806428234164524,30.50434071684058,1.1168779530295967,beta_vals[119],119,NA,NA,NA,109,20,119,1,NA
-0.17405993164061817,0.09968975272037554,0.5468977124550458,-1.2042112167331482,-0.5534884741693658,-0.16123344762525177,0.212290999458228,0.8883170922437613,30.09616617677012,1.118072436202183,beta_vals[120],120,NA,NA,NA,110,19,120,1,NA
0.24265989718264228,0.09796074507221193,0.5440785445581736,-0.7678247427387114,-0.14965961260828467,0.2558852759933299,0.6298758908120139,1.2806290132187803,30.847433800116235,1.1152152613559916,beta_vals[121],121,NA,NA,NA,111,20,121,1,NA
0.22172510680438398,0.09900576413767997,0.5529972675876434,-0.8374587820488401,-0.16629382608768054,0.22985527672459977,0.6146831821672346,1.2590379408893515,31.197874789451166,1.1140257647457463,beta_vals[122],122,NA,NA,NA,112,15,122,1,NA
0.11149230604781285,0.0989293384911491,0.5470776626730282,-0.9308416025218538,-0.26903096058964426,0.12455694207597548,0.4980850431249878,1.1435293730212632,30.580723452381974,1.1172977641245492,beta_vals[123],123,NA,NA,NA,113,19,123,1,NA
0.22687173277212627,0.09868119948595311,0.5603814010888118,-0.8303562033653922,-0.15468317579503385,0.2242476560665782,0.6218343488106554,1.3018550324647034,32.24768819382351,1.1075121800139762,beta_vals[124],124,NA,NA,NA,114,12,124,1,NA
-0.2799852578604374,0.09785928076005639,0.5478333076035157,-1.310618812536838,-0.6657007748012377,-0.276333077991256,0.11266434265374799,0.7616848753989406,31.33955515407068,1.113461077154563,beta_vals[125],125,NA,NA,NA,115,20,125,1,NA
0.13290419105934997,0.09805776653962808,0.5492487351995015,-0.9233325178065732,-0.24240201628553393,0.14087784581527857,0.5252138326544313,1.1716864648894014,31.374306636611802,1.112399283645941,beta_vals[126],126,NA,NA,NA,116,17,126,1,NA
0.20978631337442996,0.09948748192457142,0.5485229545018336,-0.8328602683427266,-0.18267205583125512,0.2277343308685531,0.5976738882265968,1.2546559746335821,30.3985407000588,1.1182591580030208,beta_vals[127],127,NA,NA,NA,117,19,127,1,NA
-0.324606171328269,0.0984488481671306,0.5488001254997851,-1.3625929553438725,-0.7285686212790075,-0.32312847235388875,0.06930640752424627,0.7277917913856677,31.074712933618915,1.1153718788179794,beta_vals[128],128,NA,NA,NA,118,18,128,1,NA
-0.2776372118548158,0.09869451831741857,0.5460091830299564,-1.3093916105003987,-0.669468792621255,-0.27502128078363663,0.12132908857696256,0.7784618110697316,30.606511380873783,1.1142576105448732,beta_vals[129],129,NA,NA,NA,119,19,129,1,NA
0.10441897409317046,0.09816743604326242,0.5447943668002063,-0.9160602446166499,-0.28582842288054433,0.11862102924026599,0.4900459251337876,1.1295256811780372,30.798553543122576,1.1162697481974801,beta_vals[130],130,NA,NA,NA,120,20,130,1,NA
-0.08578359972057002,0.09873646531393293,0.5479520997755762,-1.1219146027706135,-0.4720124309497557,-0.08499735645319934,0.3053357944450109,0.9626525184212248,30.798533628035106,1.1163516978000232,beta_vals[131],131,NA,NA,NA,121,20,131,1,NA
-0.002959335969861745,0.09855843434687976,0.5498538934219319,-1.049169320123985,-0.3906036499268527,0.008169348144697825,0.3878714991585947,1.049323652437231,31.124832102226687,1.1143756905002713,beta_vals[132],132,NA,NA,NA,122,19,132,1,NA
-0.15284283497474874,0.09969381817389464,0.5516642623604104,-1.1778032885947587,-0.5391154953780812,-0.15431588867926493,0.23834736563208722,0.9250632886241265,30.620568005541912,1.1167012659182134,beta_vals[133],133,NA,NA,NA,123,18,133,1,NA
-0.24470726715352475,0.09831566164682273,0.5468593419149915,-1.2953090339044786,-0.6370725912597084,-0.23418326499041553,0.14588253883354674,0.8241318605729798,30.93897050393054,1.1152251561821487,beta_vals[134],134,NA,NA,NA,124,17,134,1,NA
-0.32590214363305775,0.0978636167309081,0.5502614503286631,-1.3551161522273356,-0.7156475750980894,-0.315300799938809,0.0599453371150739,0.7239446160910157,31.615179596628366,1.1115505033138708,beta_vals[135],135,NA,NA,NA,125,16,135,1,NA
0.1883032620718185,0.0600676589068101,0.8381754304738025,-1.3944032050463613,-0.38482473242400905,0.174953177715215,0.7231454699082634,1.9416029646047013,194.71008232289665,1.023088114278293,beta_vals[1],1,1,NA,NA,NA,2073,1,2,NA
0.07426914990828258,0.051683855393684,0.5912912075425976,-1.082674525998933,-0.33805451907846407,0.07994448905471893,0.5004160399900626,1.1967901490953319,130.88595219646558,1.011352039731246,beta_vals[2],2,2,NA,NA,NA,5225,2,2,NA
0.3318144888202661,0.0604925576318145,0.7915056506486166,-1.3569847070181051,-0.1795833565837959,0.3581565927357976,0.8775526959414477,1.8204095495355554,171.20015184981693,1.0288401860337142,beta_vals[3],3,1,1,1,NA,372,3,2,NA
0.34498936675355885,0.062317860150559214,0.7949144987721093,-1.3211770827480522,-0.15415679856556347,0.36674421083387077,0.8783366773607263,1.873852265759217,162.71057211791992,1.0290513562098054,beta_vals[4],4,1,1,2,NA,339,4,2,NA
0.05222316137894222,0.0606115574190214,0.7891419351937543,-1.6184171454496068,-0.44776432063637056,0.07803405326659539,0.5970804887751059,1.5427161084259446,169.5115746669091,1.026559560206542,beta_vals[5],5,1,2,1,NA,359,5,2,NA
-0.08540593287708405,0.06153249841631741,0.797163298029635,-1.7574390409205771,-0.5902764054630536,-0.064363041206384,0.4493612760017858,1.428571960871993,167.83614361161906,1.0258749331711086,beta_vals[6],6,1,2,2,NA,330,6,2,NA
0.1996581194270323,0.05195705059792884,0.5236879173352349,-0.7519121387305259,-0.17334994934125414,0.1880405300574481,0.5612222293382213,1.2188845663042231,101.59120882275802,1.0127080976012184,beta_vals[7],7,2,1,1,NA,903,7,2,NA
0.11461758830368622,0.049198358951387626,0.5164456579833074,-0.8692214640662314,-0.25496862081390076,0.1009521543763589,0.47382867486972147,1.1450082245004232,110.19148282426619,1.0155175690449796,beta_vals[8],8,2,1,2,NA,831,8,2,NA
-0.07271936022033552,0.05165746787257787,0.5167015828659901,-1.0118482711990973,-0.4464359165986164,-0.07532993091070767,0.27923899167153404,0.95076308111088,100.04913896610474,1.0132494383780328,beta_vals[9],9,2,2,1,NA,908,9,2,NA
-0.0798272534851708,0.05095788760528881,0.5154155761137428,-1.0620460012873174,-0.4496624093108167,-0.08797899804459258,0.28056109477317404,0.9005259339486711,102.3039129069607,1.0135878308715915,beta_vals[10],10,2,2,2,NA,867,10,2,NA
0.25404611129899024,0.06039488447982855,0.807757416940068,-1.4663939613104184,-0.2583443028222351,0.2634688401495999,0.8106496305390275,1.7655887186752712,178.87992293491277,1.0255857191081201,beta_vals[11],11,NA,NA,NA,1,10,11,2,NA
-0.17273795890920315,0.051251486514283455,0.5260423070019649,-1.1622248552568437,-0.5491709308351626,-0.18685208935207537,0.19797546831715637,0.8550602055580057,105.34851419331223,1.0146334075349699,beta_vals[12],12,NA,NA,NA,2,20,12,2,NA
0.22055544764812252,0.05133397483408434,0.5326255495731068,-0.7675542365950863,-0.17001480974812003,0.20945411096051553,0.5959996626862496,1.2715196980631973,107.6549996617739,1.012654773418852,beta_vals[13],13,NA,NA,NA,3,19,13,2,NA
0.04579392031227366,0.05143446882955447,0.5288470151416991,-0.9149348441638747,-0.33871659940946486,0.030772387856122366,0.41883099816396,1.0795933712590178,105.71864707368454,1.0144765226882384,beta_vals[14],14,NA,NA,NA,4,20,14,2,NA
-0.18117185623672497,0.050775321620192236,0.5288477879611583,-1.1582065825268282,-0.5597297936669101,-0.1935243202337542,0.18612825679619466,0.8671801088220523,108.48158409414319,1.0142219269408035,beta_vals[15],15,NA,NA,NA,5,20,15,2,NA
0.08483674420303827,0.051472748808522595,0.5310233322129191,-0.8864793217922988,-0.30133909908565515,0.0747125260486489,0.45695367939933385,1.119287341177758,106.43206393521184,1.0137233155817105,beta_vals[16],16,NA,NA,NA,6,20,16,2,NA
0.29598317777103084,0.05025323861975385,0.5282496064547179,-0.6872227033727591,-0.08515396698835788,0.2820030314749745,0.6697689183474232,1.3393193353388078,110.49694052102925,1.0129662723968003,beta_vals[17],17,NA,NA,NA,7,19,17,2,NA
0.1750759656285982,0.050677807068161475,0.5271034947305017,-0.8237942712658093,-0.19481132439130344,0.16695360181920138,0.5515775295009129,1.1894225665466052,108.182288328142,1.0138790040096834,beta_vals[18],18,NA,NA,NA,8,20,18,2,NA
0.20451856870929258,0.05101038220959034,0.5261175687426735,-0.76892909328982,-0.17570967646614366,0.18913116734766125,0.5716006705922093,1.2395856598153718,106.37717524033886,1.014626701002888,beta_vals[19],19,NA,NA,NA,9,20,19,2,NA
0.17417080766839427,0.051367267920648614,0.5314210041251887,-0.8133958008326146,-0.2059906862113461,0.15887479678788918,0.5476831946948593,1.2139785275784478,107.02974641077206,1.0138036690664656,beta_vals[20],20,NA,NA,NA,10,19,20,2,NA
-0.022347603243260728,0.051361456476840484,0.5320560046877738,-1.0092944965085682,-0.4048255167830815,-0.036286257687896326,0.35018729681473815,1.0139078202318235,107.30996085919257,1.0139137448703546,beta_vals[21],21,NA,NA,NA,11,20,21,2,NA
0.255411392958365,0.05092263350499936,0.528412675762558,-0.7308056884472821,-0.12276425231492544,0.25087739927134495,0.6280944486711304,1.266784915172627,107.67744532941852,1.0134609759938304,beta_vals[22],22,NA,NA,NA,12,20,22,2,NA
-0.02921492124116263,0.06119103285575688,0.8014382599227795,-1.7144006588192404,-0.5324926270614935,-0.00820863927957155,0.5169711011378253,1.4972779565989236,171.5396719538369,1.0257411405193397,beta_vals[23],23,NA,NA,NA,13,20,23,2,NA
0.09315582909957981,0.05129903040921403,0.5289923398269508,-0.8998038314007928,-0.27869222504764085,0.08093489109236658,0.4584897174383285,1.1464460683416733,106.33603266559183,1.0146116228137572,beta_vals[24],24,NA,NA,NA,14,20,24,2,NA
0.05918191149786695,0.05108221309703541,0.5301050758450884,-0.924147044485198,-0.3247522315622513,0.04006310345611307,0.43358889191115624,1.076299436855344,107.69226629835627,1.0130486914135473,beta_vals[25],25,NA,NA,NA,15,20,25,2,NA
0.1521292101705243,0.05151266395970914,0.5315089082955609,-0.8241140458144764,-0.22948126907050678,0.1359642482417957,0.5241508119196525,1.1981220414322875,106.46162136987562,1.0134600133880018,beta_vals[26],26,NA,NA,NA,16,20,26,2,NA
-0.03593930714679165,0.05090895191099919,0.5286489967697197,-1.0236766444615437,-0.4174912204350185,-0.05214354106633763,0.3316306559825473,1.0278983666528905,107.83171502847416,1.0133586656706786,beta_vals[27],27,NA,NA,NA,17,19,27,2,NA
0.12257798715087158,0.050975888400643064,0.5323068628150321,-0.8664647689493932,-0.2626571572346436,0.10527351638723365,0.48787421111611773,1.1629726129583569,109.04217966313598,1.014253701387319,beta_vals[28],28,NA,NA,NA,18,20,28,2,NA
-0.07103604189265457,0.05093851968381802,0.5317432090466705,-1.0589673901057117,-0.45865927324367983,-0.08376764368252915,0.29780352238264124,0.9729349417257094,108.97108238690777,1.012866939878364,beta_vals[29],29,NA,NA,NA,19,19,29,2,NA
0.043414991885191746,0.051779507966694165,0.5358247294250277,-0.9503171095292974,-0.3508517588744548,0.03547861940692172,0.42030705823361975,1.0774817337659515,107.08525326617156,1.014112103599387,beta_vals[30],30,NA,NA,NA,20,17,30,2,NA
-0.03978302923726477,0.05159287555861546,0.5301431162393404,-1.0140755428015917,-0.42203173335423044,-0.049793669810436536,0.3409209315635029,1.0040777847224915,105.58610875077859,1.0143185004695079,beta_vals[31],31,NA,NA,NA,21,20,31,2,NA
0.007977551473663783,0.05034005718433589,0.527723914863902,-0.9632095494486502,-0.3743310825579961,-0.005337293558082086,0.38281967947636597,1.060107764312366,109.89707715243934,1.012950572480482,beta_vals[32],32,NA,NA,NA,22,20,32,2,NA
0.3274159853761576,0.050833315031759495,0.5274737358399143,-0.6659980002284023,-0.04158088215648825,0.3154425330012008,0.6982531742414393,1.3682887552042315,107.67250442720655,1.0143085541681947,beta_vals[33],33,NA,NA,NA,23,20,33,2,NA
0.020826227851049917,0.060955372289211204,0.8008133539396276,-1.634913426994364,-0.48020020899995386,0.044468816313047374,0.5654090086841389,1.5285643209653188,172.59914379572893,1.0255263685009364,beta_vals[34],34,NA,NA,NA,24,20,34,2,NA
-0.17392049469779722,0.05081056005744266,0.5307012760301704,-1.1333449935445121,-0.5538783083379614,-0.1878230228970879,0.20147209445929365,0.854311543101655,109.0918482897081,1.0132564010291398,beta_vals[35],35,NA,NA,NA,25,19,35,2,NA
0.010090223294798589,0.050765374895049405,0.5309662773750204,-0.9793479677557378,-0.3719187420917174,-0.0021639386833493548,0.3834969301533758,1.0502611790622318,109.3953048333126,1.0136409643214426,beta_vals[36],36,NA,NA,NA,26,19,36,2,NA
-0.04651319673626204,0.05123867742098704,0.5312937613892795,-1.0333327180135496,-0.4354784019395789,-0.05612961542962128,0.32311898460284877,0.9740041356564451,107.51612668309558,1.012735530747496,beta_vals[37],37,NA,NA,NA,27,19,37,2,NA
0.3242298701969258,0.05095297179558304,0.5296700376329158,-0.6693822154864049,-0.06122948156976762,0.320018722910657,0.6935434271848184,1.3625794917611556,108.06169489190526,1.0138142838068671,beta_vals[38],38,NA,NA,NA,28,18,38,2,NA
-0.0748332446870754,0.05110425906767883,0.530966861029306,-1.0583846159260895,-0.4592253471274223,-0.08977227057212633,0.29347190225306063,0.9749036071301382,107.94950143748841,1.0149660652925987,beta_vals[39],39,NA,NA,NA,29,19,39,2,NA
-0.3447992452809709,0.050513978224977045,0.5301148362073194,-1.324517587915892,-0.730112483769432,-0.3618754952722161,0.027951992776297976,0.6821844560314583,110.1328232325242,1.0136026634198383,beta_vals[40],40,NA,NA,NA,30,19,40,2,NA
-0.05799682460698858,0.06064558863435813,0.7977737692917516,-1.7423506357256775,-0.5547422690262779,-0.025592191642283057,0.4752209786756123,1.4465916672557968,173.04580433029804,1.0256618009625158,beta_vals[41],41,NA,NA,NA,31,20,41,2,NA
0.028882042179079116,0.0604005232368916,0.7987362846393952,-1.6671629348173067,-0.49082555044670073,0.05287055296888215,0.5655674985200204,1.5284912540217241,174.87407325425252,1.0255755601680847,beta_vals[42],42,NA,NA,NA,32,20,42,2,NA
0.2626723591207436,0.05126822782948413,0.5293895175641823,-0.7099802000623178,-0.11049686089124638,0.24273659511788154,0.6401932545527844,1.2935149000398847,106.62377730491471,1.0138476769208635,beta_vals[43],43,NA,NA,NA,33,20,43,2,NA
-0.11323861701419154,0.05118929734823842,0.5295276090877822,-1.0911890991829127,-0.49612109608743143,-0.12862975023652717,0.2542688565013682,0.9357826573663284,107.00864899537305,1.0133885515513037,beta_vals[44],44,NA,NA,NA,34,20,44,2,NA
-0.15757542419805984,0.05125731241905253,0.530045631852569,-1.1376195531860758,-0.538212540216417,-0.1693092816118859,0.21006552597104233,0.8919198222218676,106.93376487971165,1.0134427672319772,beta_vals[45],45,NA,NA,NA,35,20,45,2,NA
