mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat,par_name,beta_id,background_id,sex_id,driver_id,construct_id,experiment_count,beta_val_id,model_index,parental_mortality
0.01697448560540161,0.05142839466599446,0.529416676035609,-0.9663814494898831,-0.3637508603193562,-0.0017945634439444794,0.39305790235246313,1.0687262441428345,105.97155273532977,1.0136114869603718,beta_vals[46],46,NA,NA,NA,36,18,46,2,NA
-0.015864164809480757,0.0612031483830249,0.7993317566776886,-1.6888893609586995,-0.5312376530886562,0.021310638095056747,0.5258701303193836,1.516444858374154,170.5715546726685,1.0273588162036225,beta_vals[47],47,NA,NA,NA,37,20,47,2,NA
-0.10871118732720161,0.0510072430071194,0.5295360129606939,-1.0977114195235917,-0.4892321670779903,-0.11714969545583659,0.26016119599738485,0.9118383582139784,107.77730062633626,1.012827565050392,beta_vals[48],48,NA,NA,NA,38,20,48,2,NA
0.1183279680240288,0.060836275450979874,0.7980686169037113,-1.5605387311789802,-0.39851068534377754,0.14594856922700444,0.6627407733094148,1.6486310279083727,172.0898400241693,1.0261264673080195,beta_vals[49],49,NA,NA,NA,39,20,49,2,NA
0.10173717757936702,0.05138423560888548,0.5309322269021787,-0.8724181117534964,-0.2843311495209114,0.09196790222289747,0.47649519810385293,1.1633545949396213,106.76241123869615,1.0149886891528777,beta_vals[50],50,NA,NA,NA,40,20,50,2,NA
0.09635084034884413,0.060602782926721326,0.8005814926674852,-1.5734381463742253,-0.41338602334537994,0.11691526978382533,0.6441422866114548,1.5927489744244108,174.51226559560752,1.02592334014278,beta_vals[51],51,NA,NA,NA,41,19,51,2,NA
0.19460813045162118,0.060939885063924684,0.8013692329682365,-1.490118311848872,-0.32847095548515837,0.22055721967621986,0.7375397451723636,1.7299075958098502,172.92670543441227,1.0260601808995686,beta_vals[52],52,NA,NA,NA,42,19,52,2,NA
-0.042422588870261256,0.060546646281662335,0.7974500570364216,-1.7516092972425643,-0.5476814567809745,-0.019155615697556666,0.4991736552469818,1.4537855241160598,173.4709681479816,1.0254719353138972,beta_vals[53],53,NA,NA,NA,43,19,53,2,NA
-0.06940671882763635,0.06046853626730284,0.7984197136819335,-1.7709376988897476,-0.5652690107899634,-0.05170124307779703,0.48014012132163225,1.4649045051857088,174.3426291806122,1.025846477846089,beta_vals[54],54,NA,NA,NA,44,19,54,2,NA
-0.1258548943715376,0.05134357735395768,0.5314381531404553,-1.1087836267661235,-0.5015731757794128,-0.13954597920399633,0.25264489698310355,0.9113353406865903,107.13545312766247,1.0134251006719563,beta_vals[55],55,NA,NA,NA,45,20,55,2,NA
0.02092882445060291,0.060459085846774265,0.8000926715161921,-1.6509254812021967,-0.4899091160894677,0.04342574788135588,0.5701731339673703,1.546392056232191,175.12874377682587,1.0255095392699474,beta_vals[56],56,NA,NA,NA,46,20,56,2,NA
0.31254606968855203,0.05178540618139049,0.5291146779711942,-0.6485663030799903,-0.07486858542641037,0.3021982442475782,0.6827476746223965,1.3522526123318301,104.39623698513411,1.0153097640060742,beta_vals[57],57,NA,NA,NA,47,20,57,2,NA
-0.28179690099738186,0.060580546186249494,0.7994834149419743,-1.958328686168645,-0.7986787183134291,-0.25687938422660883,0.2687397397762033,1.228348945466844,174.16165724462837,1.0261834641224559,beta_vals[58],58,NA,NA,NA,48,20,58,2,NA
0.13644001674236583,0.0514001901532727,0.5314085154882411,-0.8341712812749179,-0.24939317039057368,0.12442380582082434,0.5145832936006464,1.1807303765873345,106.88765950870471,1.013588044160348,beta_vals[59],59,NA,NA,NA,49,20,59,2,NA
-0.0021124007858322486,0.050834322984308226,0.5360291690916517,-0.9967022988053228,-0.3886653486280319,-0.0094735590522606,0.37046540147375956,1.0378733175481976,111.18923922861576,1.0132564193155027,beta_vals[60],60,NA,NA,NA,50,15,60,2,NA
0.12947941480749106,0.06055993439122559,0.7989160438924309,-1.5517942428929794,-0.3847475089044972,0.158564229812361,0.6704210354018589,1.6671328309769828,174.03295468267834,1.0249335696187256,beta_vals[61],61,NA,NA,NA,51,20,61,2,NA
0.04059361239600543,0.060962791092505485,0.8007026480254604,-1.6234830804886642,-0.4667616146881936,0.060029620532055475,0.5837470179227252,1.5495126946794593,172.50943187026746,1.026695038860023,beta_vals[62],62,NA,NA,NA,52,20,62,2,NA
0.11497945400989067,0.06048342305571252,0.8027275777010735,-1.578170121769108,-0.38992928734381815,0.13576902850091782,0.6606231250210391,1.6367294444025342,176.14229181469173,1.026296895414099,beta_vals[63],63,NA,NA,NA,53,19,63,2,NA
-0.09450278488248848,0.05115579674909604,0.5275569791986792,-1.0804281138331695,-0.47377920347744484,-0.11475100138527403,0.27969042106776143,0.9429750071874101,106.35282718798751,1.0141753478023863,beta_vals[64],64,NA,NA,NA,54,20,64,2,NA
0.30656918946327005,0.05090299578948422,0.5291603907588804,-0.6717301633642979,-0.07887900133341633,0.3044814439115032,0.6721037048822267,1.3480115784063178,108.06572509217231,1.0140709291218593,beta_vals[65],65,NA,NA,NA,55,19,65,2,NA
0.22239651012374415,0.05091865814036808,0.5260704171914087,-0.7637665789686976,-0.15711811948441318,0.2112817837828847,0.5979479760401678,1.2459166415513885,106.74163746398654,1.0148654969341784,beta_vals[66],66,NA,NA,NA,56,20,66,2,NA
0.05681607002250978,0.051681951936719636,0.5309270551075672,-0.9111552266151374,-0.3238696198124628,0.0402188590843455,0.4388663684991878,1.109714838818919,105.53387816171909,1.0140156619265257,beta_vals[67],67,NA,NA,NA,57,20,67,2,NA
0.19206300235602006,0.05053436958008098,0.5306801110725192,-0.7903668174776932,-0.19024656732645387,0.17623524781418184,0.5699018757295884,1.22780586789667,110.27877120998424,1.0126669507484967,beta_vals[68],68,NA,NA,NA,58,20,68,2,NA
0.10945876302316701,0.06097649599261792,0.8013393654565039,-1.570221719583973,-0.40208648974264594,0.1332482092655582,0.6467642045476157,1.6560451881082592,172.7062393025926,1.0256555698283298,beta_vals[69],69,NA,NA,NA,59,18,69,2,NA
-0.0977630148935145,0.060257000686958426,0.7939663245832167,-1.7471690986797757,-0.6098856284087967,-0.07602661111372941,0.44803431845703146,1.3987996961774545,173.61575917737596,1.0262160006410137,beta_vals[70],70,NA,NA,NA,60,20,70,2,NA
-0.013224983376268382,0.05124332750191035,0.5298099861589702,-0.9852882123170609,-0.39936619858187483,-0.02376381201781503,0.3641685903104123,1.02747865342493,106.89702867226025,1.0136308318737852,beta_vals[71],71,NA,NA,NA,61,20,71,2,NA
-0.1369101201097708,0.060994684627369025,0.7984220316379028,-1.8451554119851659,-0.6492889489652287,-0.11793439515082947,0.3993981788953065,1.3872679622134352,171.34879098357115,1.0264927425417636,beta_vals[72],72,NA,NA,NA,62,20,72,2,NA
-0.02448749860661088,0.0510712477441008,0.5315842318722712,-1.0144882009951874,-0.40800898571966615,-0.0474348007493469,0.3446890318176191,1.0076148616641314,108.34060177553964,1.012870699804091,beta_vals[73],73,NA,NA,NA,63,20,73,2,NA
-0.1610351729410657,0.051580110972775955,0.534327505396201,-1.1438606633518067,-0.5469219056476362,-0.1722482113140725,0.20567753566596061,0.8740537639542916,107.31255058744826,1.0140489810653623,beta_vals[74],74,NA,NA,NA,64,19,74,2,NA
-0.3545366978812207,0.0613447830921373,0.8003900507776839,-2.0339697600455273,-0.8623590018770052,-0.33359540038159097,0.18170205970859368,1.1854900056244664,170.23470114956626,1.0263623503902854,beta_vals[75],75,NA,NA,NA,65,20,75,2,NA
0.2097491632642742,0.05112954807083002,0.5303694687165478,-0.7776762407653993,-0.16462707465932205,0.19362658707234745,0.5752138035243763,1.2599167711107722,107.60021097636745,1.014192653721412,beta_vals[76],76,NA,NA,NA,66,18,76,2,NA
-0.05091113805112874,0.05165858471574016,0.532672160667488,-1.0382766548010125,-0.43900851467622864,-0.060037785078970535,0.3280103342407662,0.9915564177177191,106.3249021853917,1.0139537628448718,beta_vals[77],77,NA,NA,NA,67,19,77,2,NA
0.11132664934093592,0.0509782100299431,0.5313663262515715,-0.8592650022929592,-0.27253089246020046,0.10886059820224764,0.49197452777754175,1.151544913942774,108.64728875327269,1.013412271790118,beta_vals[78],78,NA,NA,NA,68,20,78,2,NA
-0.17107068589604119,0.060589260103913155,0.8017053093273612,-1.8677600222500854,-0.6911717292670485,-0.14462493432019052,0.3753608962963807,1.336684044176027,175.08067864325452,1.0263972437647815,beta_vals[79],79,NA,NA,NA,69,20,79,2,NA
-0.011838359968137336,0.051160030465624874,0.53084114199376,-0.9981040967672479,-0.4047553936800543,-0.015923970146941458,0.35114466874416866,1.019859190120759,107.66326862627432,1.0144428278763808,beta_vals[80],80,NA,NA,NA,70,20,80,2,NA
-0.12366185516764155,0.05131674785974308,0.530002853252684,-1.110626073497167,-0.49513594172166797,-0.13328198029938948,0.25022221873830963,0.917960393910006,106.6689853193487,1.0134191693956638,beta_vals[81],81,NA,NA,NA,71,20,81,2,NA
-0.08228620316707023,0.05129478755613831,0.5303838561713858,-1.0552967839982892,-0.4684164941190708,-0.09510930969925391,0.29442712871723364,0.97118122055731,106.9138877227417,1.0142583603383302,beta_vals[82],82,NA,NA,NA,72,20,82,2,NA
0.021077812886626243,0.05120574914266007,0.5279627427573985,-0.9585263038094387,-0.3577048267173618,0.009915539651673574,0.39547060784985094,1.0539625274792424,106.30877264168396,1.013694869683676,beta_vals[83],83,NA,NA,NA,73,20,83,2,NA
-0.10199496899214448,0.060237657992855055,0.7992378419360793,-1.7805203560959302,-0.5966165310614124,-0.08473950650535218,0.4412260380540285,1.3885837537658123,176.04184850596,1.0251912948851465,beta_vals[84],84,NA,NA,NA,74,20,84,2,NA
0.14232819345208403,0.05115516751906099,0.527782714463474,-0.8289638308716136,-0.24152212869474252,0.1308460539243539,0.5213618131223432,1.1667924081137817,106.44647946692997,1.0132791757322346,beta_vals[85],85,NA,NA,NA,75,19,85,2,NA
0.056085243405060464,0.050854600724442346,0.5279854072837472,-0.9156233269073424,-0.3281137548676454,0.04959361339801126,0.4304875824147331,1.0844427034928392,107.79120853000562,1.0137878146260657,beta_vals[86],86,NA,NA,NA,76,20,86,2,NA
0.16496202989767045,0.05186894663475579,0.5376930762398223,-0.825567621176997,-0.22607232756696402,0.15239252622785412,0.5449413883223204,1.207493887657951,107.46178043260043,1.0137337021350192,beta_vals[87],87,NA,NA,NA,77,18,87,2,NA
0.004377136983984628,0.06059235137969432,0.7974757526319131,-1.680043413110097,-0.5005599485270475,0.025428719181143478,0.5443764115579068,1.4979568839288853,173.22052945433947,1.0265508134247843,beta_vals[88],88,NA,NA,NA,78,20,88,2,NA
-0.28730501275316495,0.0509070683281979,0.5492951647164235,-1.2971191651245813,-0.6908167071640626,-0.2950306011601246,0.0952550184277056,0.7930123740340236,116.42744783190811,1.0128400452645119,beta_vals[89],89,NA,NA,NA,79,10,89,2,NA
-0.19146014103633935,0.051371404570057774,0.5345833816234673,-1.1789198957349563,-0.5712814252963594,-0.20970285551045487,0.17792143299476126,0.8574811073324613,108.28991866217197,1.0132267262503964,beta_vals[90],90,NA,NA,NA,80,18,90,2,NA
-0.16603548654163952,0.051729684564093666,0.5294366216654929,-1.1350783594160325,-0.5516823730478593,-0.1758210802036998,0.20626412054886706,0.8585841055948802,104.74861679234589,1.0151192756162042,beta_vals[91],91,NA,NA,NA,81,20,91,2,NA
0.19028489957240496,0.05102448219788063,0.5293425719457829,-0.7744921692366171,-0.18815536909921016,0.1709348691911235,0.5614368074028686,1.2175972637475057,107.62581026315712,1.013978231656927,beta_vals[92],92,NA,NA,NA,82,20,92,2,NA
-0.21485127638624088,0.05174102307551754,0.5328368528387132,-1.2136318433085975,-0.6002824147814607,-0.2313524118448813,0.1644612402313457,0.8342173819894212,106.05190777417242,1.0140157864211214,beta_vals[93],93,NA,NA,NA,83,18,93,2,NA
-0.06247505890958258,0.05099888635701743,0.5293726392857857,-1.051934365698136,-0.4421567037339161,-0.07930806001016502,0.31602659135023337,0.9688099671754471,107.74610924337351,1.0133171878726712,beta_vals[94],94,NA,NA,NA,84,20,94,2,NA
-0.019827921325987662,0.051044543617717736,0.5301281284416027,-0.9804094491428099,-0.40305090336097604,-0.030350945761249946,0.3567583369588199,1.0237772859116363,107.86065327834123,1.0142151743876309,beta_vals[95],95,NA,NA,NA,85,20,95,2,NA
0.07192424592657647,0.06084488279856775,0.7995316178325652,-1.6190196864300905,-0.43525721818507834,0.0926448669080073,0.6055993026097146,1.6016910540500353,172.67249638767342,1.0252090097307576,beta_vals[96],96,NA,NA,NA,86,20,96,2,NA
-0.135108828433927,0.050973282785533924,0.5314480915970178,-1.1131277353598497,-0.5166350471127865,-0.14355937041265324,0.23575814746383844,0.9264264075662488,108.70173996736861,1.0143574414092489,beta_vals[97],97,NA,NA,NA,87,19,97,2,NA
0.20485386226665148,0.060726665048756075,0.7994031972314701,-1.4908348783692753,-0.29831919725121525,0.2259319195059878,0.7419270539921,1.7383630271475394,173.28975946536102,1.0256016708686289,beta_vals[98],98,NA,NA,NA,88,20,98,2,NA
-0.152343580458298,0.06095291565650096,0.7987273859577783,-1.849518406968401,-0.6672391537227874,-0.134799398164674,0.4008398924207217,1.3716539303780972,171.71497904297408,1.0265560729305792,beta_vals[99],99,NA,NA,NA,89,20,99,2,NA
-0.1768116196584103,0.06059855938944453,0.7984369031315193,-1.8516284484729704,-0.6882528604925732,-0.15329722004013557,0.36877228446856747,1.3472724325605268,173.6027511761936,1.026132383251633,beta_vals[100],100,NA,NA,NA,90,20,100,2,NA
0.16498157523003457,0.05982743646128955,0.7977582494183895,-1.5280536844232924,-0.34217161475838526,0.17900465222253606,0.709198354159881,1.6890747458047293,177.8041196676049,1.0253942373375677,beta_vals[101],101,NA,NA,NA,91,17,101,2,NA
0.17262713562077264,0.06053389389467681,0.7968005599771726,-1.519063104084321,-0.33218391648205664,0.193255684054756,0.7085689381580753,1.6850392425107334,173.261487613599,1.0261857244526018,beta_vals[102],102,NA,NA,NA,92,20,102,2,NA
0.09979009919265268,0.06052732625036706,0.7991223471651219,-1.5897429457411036,-0.4108356117415947,0.12489720158035239,0.6346841811029569,1.6040877990533537,174.31050939407993,1.0258629386081366,beta_vals[103],103,NA,NA,NA,93,20,103,2,NA
0.07186298968319033,0.06089252793354963,0.7992067719556538,-1.6330755854116463,-0.4399943463284041,0.09620988593681015,0.6193850160803822,1.5774724339642558,172.26232410555863,1.026571108126565,beta_vals[104],104,NA,NA,NA,94,20,104,2,NA
-0.009481320644365326,0.06144899585613979,0.8014572236220596,-1.6942863340194736,-0.5244143504235937,0.018190211139283007,0.5396850501165453,1.5130611518007537,170.11049735501814,1.0266683065980606,beta_vals[105],105,NA,NA,NA,95,20,105,2,NA
0.15586416055886523,0.060450877431117565,0.7962665809932423,-1.4992900235225115,-0.3590290251080772,0.17560560422731775,0.6937898900330672,1.6639040813533041,173.50490626227992,1.0262248481375917,beta_vals[106],106,NA,NA,NA,96,20,106,2,NA
-0.15240538171138668,0.051018445588908584,0.5308471051915724,-1.1224932053208079,-0.5448261465317148,-0.16415475331803597,0.2197378292995304,0.8963566252841391,108.26409794694555,1.0130340541581675,beta_vals[107],107,NA,NA,NA,97,20,107,2,NA
-0.11125620948831293,0.05108149000780274,0.5295254248624636,-1.097315525467514,-0.49006937734246847,-0.13147552105194585,0.2636583256211743,0.9282786205528832,107.45992201729463,1.0146179962598767,beta_vals[108],108,NA,NA,NA,98,20,108,2,NA
0.031392168299911836,0.05074720623218554,0.5312175787424869,-0.9484010955357728,-0.3541846740086752,0.016626304576082693,0.4033092455255673,1.0890931416103555,109.57730113859851,1.0144422505301358,beta_vals[109],109,NA,NA,NA,99,17,109,2,NA
0.1895408330547466,0.05138372669338894,0.5313638921807353,-0.782087867279004,-0.19270784181342246,0.17686814954539484,0.5645301880784591,1.230806307688309,106.93820272715118,1.01245771595931,beta_vals[110],110,NA,NA,NA,100,20,110,2,NA
0.1375903236050175,0.0511793912399254,0.5301886244423918,-0.8499237462056529,-0.24915952188688262,0.12783851953572484,0.517994158506924,1.1585305952400597,107.31750794192133,1.0140522332237112,beta_vals[111],111,NA,NA,NA,101,20,111,2,NA
0.062163832472166065,0.05229070871382745,0.530907089014751,-0.9118067756169689,-0.31709371922726104,0.049820016307561846,0.43601051686335124,1.1176771145526552,103.08322393926859,1.0137049930127136,beta_vals[112],112,NA,NA,NA,102,20,112,2,NA
-0.061974934023545016,0.05102967854247331,0.5322124888714053,-1.0470229928373294,-0.44614929189053704,-0.07497232666341774,0.3189311988548162,0.9737160051395023,108.77383933175314,1.0140063833100996,beta_vals[113],113,NA,NA,NA,103,18,113,2,NA
0.1089039632516838,0.060674821831584444,0.8006770790528118,-1.5564930050273278,-0.3955659775462012,0.13179334469985685,0.6487043327383021,1.6049318448862615,174.13969235159368,1.0257782343359882,beta_vals[114],114,NA,NA,NA,104,16,114,2,NA
0.3454218538255285,0.051328671084464886,0.527748882221447,-0.6226624733581528,-0.041021279485473294,0.3287692920857078,0.7174929094132795,1.3770498746787407,105.71451058067228,1.0138788200338469,beta_vals[115],115,NA,NA,NA,105,20,115,2,NA
-0.12767696720184557,0.05141852680839057,0.5306535922383667,-1.1076412620442537,-0.50723340511363,-0.14068586591391496,0.2518052290563535,0.9084910548617416,106.50817863141499,1.0140447085038264,beta_vals[116],116,NA,NA,NA,106,19,116,2,NA
0.2416462847702745,0.06038403982648794,0.799519360866507,-1.4287345469327037,-0.2670859102121797,0.2728719833025459,0.7792658505793864,1.7614240314131424,175.31280560536194,1.0247769095357326,beta_vals[117],117,NA,NA,NA,107,17,117,2,NA
-0.13913757761406917,0.05150478508604012,0.533614064282027,-1.1264825548769257,-0.5292055273499198,-0.15029597639015346,0.23145868544827056,0.9080749146969778,107.33945269285067,1.0146500130433656,beta_vals[118],118,NA,NA,NA,108,19,118,2,NA
0.04895408256676102,0.05124399044192449,0.529006422457894,-0.9261058586401709,-0.33332546522164797,0.03764232953659159,0.41404368054189045,1.0772516191559816,106.5702553307363,1.014410475164498,beta_vals[119],119,NA,NA,NA,109,20,119,2,NA
-0.06723040808623615,0.05071555321773152,0.531857785859855,-1.0461652992040265,-0.4458483961172847,-0.08169746803168032,0.30087170403284685,0.9784467680969816,109.97873196424449,1.0137911064827878,beta_vals[120],120,NA,NA,NA,110,19,120,2,NA
0.36766209748748585,0.05116839271754109,0.5274403392789787,-0.603655515488206,-0.013749576680008636,0.34570410930457574,0.7451645456222635,1.3986305293629255,106.25347283272598,1.0145575019219188,beta_vals[121],121,NA,NA,NA,111,20,121,2,NA
0.33004068624461114,0.05120034297187746,0.5381975086996555,-0.6808731765635682,-0.06269900601540615,0.32380658861700046,0.7022592139984695,1.3847483009489567,110.49372779175285,1.0137660376611073,beta_vals[122],122,NA,NA,NA,112,15,122,2,NA
0.22187063000105242,0.050449497020425324,0.5256963106869658,-0.7729577382246662,-0.1559392977674497,0.20812596876579176,0.5913989047896477,1.2454418403324325,108.5815850122924,1.0131373491449172,beta_vals[123],123,NA,NA,NA,113,19,123,2,NA
0.35033113122870096,0.05136228335799737,0.5447590726413306,-0.6631765847876088,-0.033765768607903576,0.33297042634605567,0.7330082452470171,1.403625192518339,112.49165309169368,1.0125766274698436,beta_vals[124],124,NA,NA,NA,114,12,124,2,NA
-0.17545903575745722,0.050814869543096323,0.5335088713713736,-1.1649356864092901,-0.5631731996295156,-0.1886978522577111,0.20327576202895944,0.8705246577519804,110.23047045065408,1.0146921246929719,beta_vals[125],125,NA,NA,NA,115,20,125,2,NA
0.236011075557927,0.051227137764211485,0.532636422237551,-0.7640654704000699,-0.14126980775089032,0.22509514327967922,0.619558081585581,1.274628892161313,108.10892258781273,1.0136738419175422,beta_vals[126],126,NA,NA,NA,116,17,126,2,NA
0.32358955276550494,0.051237197331192745,0.5306274958641467,-0.6522005659659775,-0.06854204323339558,0.31160125991625676,0.6954055834478443,1.3575287796876727,107.25283211134672,1.0134841519982412,beta_vals[127],127,NA,NA,NA,117,19,127,2,NA
-0.1818365830984415,0.0510573790954469,0.5318128308878954,-1.1580380658037723,-0.5686312462745677,-0.19493064190419163,0.1931830228952539,0.8624507842788144,108.49271744441246,1.0147140171019093,beta_vals[128],128,NA,NA,NA,118,18,128,2,NA
-0.1672894415471096,0.051408067923311325,0.5286620436088024,-1.131215094731092,-0.5462815940744614,-0.18288824632164352,0.19938424985521863,0.8742168385977332,105.7532436439911,1.0143132846701948,beta_vals[129],129,NA,NA,NA,119,19,129,2,NA
0.25674193835544373,0.051004841594721115,0.5285649087691764,-0.7079500050303832,-0.12526861439281844,0.24313277349781598,0.6280110967420195,1.2958431338794576,107.39247415590485,1.0144628640937863,beta_vals[130],130,NA,NA,NA,120,20,130,2,NA
0.05941866755095044,0.05194226562944257,0.5318994190642973,-0.9116243315531478,-0.3249047289999495,0.0456382631530137,0.42556648333472413,1.1112892988207261,104.86178695013469,1.0131633021693325,beta_vals[131],131,NA,NA,NA,121,20,131,2,NA
0.10304418254648716,0.0511286703029026,0.5326067145623292,-0.8986818624536292,-0.2843619897372225,0.09914798043455106,0.4851907998869435,1.1229753202535075,108.51362658883656,1.0133512795068735,beta_vals[132],132,NA,NA,NA,122,19,132,2,NA
-0.04874044556414088,0.05118288044351869,0.5308542016098781,-1.0400683293455968,-0.42798175472727795,-0.05643823680508153,0.32072480182511753,1.0015915360936363,107.5724529000765,1.0133171641983036,beta_vals[133],133,NA,NA,NA,123,18,133,2,NA
-0.11855050132389094,0.050900693836976645,0.5324254568054584,-1.1119335813408895,-0.5029120547214065,-0.1295085851694902,0.2528710869096859,0.9268156837716313,109.41332589178056,1.0135285412265007,beta_vals[134],134,NA,NA,NA,124,17,134,2,NA
-0.2150507963456954,0.050616678799045176,0.5313459927555694,-1.205176476339967,-0.598731980271474,-0.2199640553924135,0.15840679115083603,0.8246758952226658,110.19643074308549,1.013902727078456,beta_vals[135],135,NA,NA,NA,125,16,135,2,NA
-0.2904447093667742,3.6119820177388343e-4,0.03080399757953495,-0.3493621690562541,-0.31149450461956135,-0.2909162602693278,-0.269195927327917,-0.229668905908604,7273.157665115291,0.9997114841876426,beta_vals[136],136,NA,NA,NA,NA,669,136,2,TRUE
